PTW Request ID,Circle,Feeder,Status,Request Date,Start Date
25368,SANGRUR,JHALOOR UPS(FL14),Cancellation Request Approved (Permit not active),2026-09-14T15:11:14Z,2026-09-14T15:09:00Z
25367,JALANDHAR,11 KV New Amrit Vihar(D552),Cancellation Request Approved (Permit not active),2026-09-14T15:03:02Z,2026-09-14T15:00:00Z
25366,CITY WEST LUDHIANA,SRV Steel(FL14),Cancellation Request Approved (Permit not active),2026-09-14T15:00:18Z,2026-09-14T14:58:00Z
25365,Zirakpur,MIAN PUR(FL18),Cancellation Request Approved (Permit not active),2026-09-14T14:57:52Z,2026-09-14T14:56:00Z
25364,SANGRUR,Dharampura(FL15),Cancellation Request Approved (Permit not active),2026-09-14T14:56:58Z,2026-09-14T14:56:00Z
25363,SANGRUR,"ARYA COLLAGE(FL23), City-I(FL04)",Cancellation Request Approved (Permit not active),2026-09-14T14:52:52Z,2026-09-14T14:51:00Z
25362,KHANNA,DERA MIR MIRAN(FL31),Cancellation Request Approved (Permit not active),2026-09-14T14:47:11Z,2026-09-14T14:46:00Z
25361,JALANDHAR,11 Shaheed Babu Labh Singh Nagar(FL17),Cancellation Request Approved (Permit not active),2026-09-14T14:46:44Z,2026-09-14T14:45:00Z
25360,NAWANSHAHR,"Bundala AP(FL10), Bundala Cat-1(FL01)",Cancellation Request Approved (Permit not active),2026-09-14T14:46:43Z,2026-09-14T14:45:00Z
25359,GURDASPUR,Pioneer Agro(FL10),Cancellation Request Approved (Permit not active),2026-09-14T14:38:26Z,2026-09-14T14:37:00Z
25358,CITY AMRITSAR,11 KV Dhab Tilli Bhanna(FL04),Cancellation Request Approved (Permit not active),2026-09-14T14:35:16Z,2026-09-14T14:33:00Z
25357,KAPURTHALA,UPS MITHRA(FL07),Cancellation Request Approved (Permit not active),2026-09-14T14:16:17Z,2026-09-14T14:13:00Z
25356,JALANDHAR,VIVEKANAND(FL09),Cancellation Request Approved (Permit not active),2026-09-14T14:13:12Z,2026-09-14T14:08:00Z
25355,GURDASPUR,"Azizpur(FL03), Irrigation(FL05)",Cancellation Request Approved (Permit not active),2026-09-14T13:43:45Z,2026-09-14T13:42:00Z
25354,CITY AMRITSAR,11KV HussainPura(FL10),Cancellation Request Approved (Permit not active),2026-09-14T13:37:07Z,2026-09-14T13:35:00Z
25353,SANGRUR,11 KV KHADIAL ROAD C2(FL08),Cancellation Request Approved (Permit not active),2026-09-14T13:31:19Z,2026-09-14T13:30:00Z
25352,SANGRUR,"HEERON KALAN AP(FL12), 11KV KHIWA KHURD AP(FL06)",Cancellation Request Approved (Permit not active),2026-09-14T13:30:11Z,2026-09-14T13:29:00Z
25351,BARNALA,"Industrial-I(FL07), Industrial-2(FL10)",Cancellation Request Approved (Permit not active),2026-09-14T13:26:35Z,2026-09-14T13:25:00Z
25350,KHANNA,Raipur(FL03),Cancellation Request Approved (Permit not active),2026-09-14T13:19:35Z,2026-09-14T13:18:00Z
25349,JALANDHAR,SUTLAJ(FL02),Cancellation Request Approved (Permit not active),2026-09-14T12:55:57Z,2026-09-14T12:55:00Z
25348,JALANDHAR,Shivaji Nagar(FL09),Cancellation Request Approved (Permit not active),2026-09-14T12:43:48Z,2026-09-14T12:41:00Z
25347,HOSHIARPUR,MAHANDIPUR(FL08),Cancellation Request Approved (Permit not active),2026-09-14T12:41:18Z,2026-09-14T12:38:00Z
25346,KHANNA,jagat colony(FL25),Cancellation Request Approved (Permit not active),2026-09-14T12:22:06Z,2026-09-14T12:21:00Z
25345,SUB URBAN AMRITSAR,NAG KALAN Anaitpura(FL09),Cancellation Request Approved (Permit not active),2026-09-14T12:21:10Z,2026-09-14T12:20:00Z
25344,CITY WEST LUDHIANA,HOUSEFED(FL14),Cancellation Request Approved (Permit not active),2026-09-14T12:14:03Z,2026-09-14T12:12:00Z
25343,SANGRUR,11 KV SATOJ URBAN(FL01),Cancellation Request Approved (Permit not active),2026-09-14T12:11:26Z,2026-09-14T12:10:00Z
25342,GURDASPUR,Pioneer Agro(FL10),Cancellation Request Approved (Permit not active),2026-09-14T12:10:56Z,2026-09-14T12:10:00Z
25341,SANGRUR,UPS BHAI KE PASHOUR(FL07),Cancellation Request Approved (Permit not active),2026-09-14T12:08:23Z,2026-09-14T12:06:00Z
25340,GURDASPUR,Tharial(FL5),Cancellation Request Approved (Permit not active),2026-09-14T12:07:28Z,2026-09-14T12:07:00Z
25339,JALANDHAR,SUTLAJ(FL02),Cancellation Request Approved (Permit not active),2026-09-14T11:56:23Z,2026-09-14T11:55:00Z
25338,GURDASPUR,GHO(FL08),Cancellation Request Approved (Permit not active),2026-09-14T11:45:52Z,2026-09-14T11:44:00Z
25337,KHANNA,"GT ROAD 2(FL06), GT ROAD 1(FL04)",Cancellation Request Approved (Permit not active),2026-09-14T11:37:57Z,2026-09-14T11:36:00Z
25336,MUKATSAR,"11 KV TAJA PATTI(FL04), 11 KV DHARANGWALA(FL02)",Cancellation Request Approved (Permit not active),2026-09-14T11:35:26Z,2026-09-14T11:34:00Z
25335,SANGRUR,GULARI(D232),Cancellation Request Approved (Permit not active),2026-09-14T11:18:34Z,2026-09-14T11:16:00Z
25334,GURDASPUR,"MUGRALA(FL7), Nawan Pind(FL06)",Cancellation Request Approved (Permit not active),2026-09-14T11:09:40Z,2026-09-14T11:08:00Z
25333,JALANDHAR,NIVIA SPORTS(FL25),Cancellation Request Approved (Permit not active),2026-09-14T11:07:24Z,2026-09-14T11:06:00Z
25332,SUB URBAN AMRITSAR,"C-BLOCK RANJIT AVENUE(FL12), HOUSING BOARD COLONY(FL06)",Cancellation Request Approved (Permit not active),2026-09-14T11:05:33Z,2026-09-14T11:04:00Z
25331,JALANDHAR,B.S.N.L(FL19),Cancellation Request Approved (Permit not active),2026-09-14T11:04:07Z,2026-09-14T11:03:00Z
25330,NAWANSHAHR,CITY GARHSHANKAR-2(FL10),Cancellation Request Approved (Permit not active),2026-09-14T10:59:25Z,2026-09-14T10:58:00Z
25329,JALANDHAR,DIC 2(FL05),Rejected BY SSA/SSO,2026-09-14T10:56:35Z,2026-09-14T10:55:00Z
25328,BARNALA,Dasonda Singh wala CAT-1(FL02),Cancellation Request Approved (Permit not active),2026-09-14T10:55:51Z,2026-09-14T10:47:00Z
25327,JALANDHAR,"KALRA(FL03), AJRAM FEEDER(FL05), 11kv Daroli kalan(FL15)",Cancellation Request Approved (Permit not active),2026-09-14T10:52:53Z,2026-09-14T10:51:00Z
25326,SANGRUR,CITY BHARO(FL06),Cancellation Request Approved (Permit not active),2026-09-14T10:52:16Z,2026-09-14T10:51:00Z
25325,SANGRUR,"City-I(FL04), ARYA COLLAGE(FL23)",Cancellation Request Approved (Permit not active),2026-09-14T10:46:06Z,2026-09-14T10:45:00Z
25324,MUKATSAR,11 KV Dharampura(FL09),Cancellation Request Approved (Permit not active),2026-09-14T10:44:47Z,2026-09-14T10:43:00Z
25323,SANGRUR,11KV UPS TOGAWAL(FL08),Cancellation Request Approved (Permit not active),2026-09-14T10:43:14Z,2026-09-14T10:41:00Z
25322,JALANDHAR,DINGRIAN BADALA(FL08),Cancellation Request Approved (Permit not active),2026-09-14T10:41:50Z,2026-09-14T10:41:00Z
25321,KHANNA,JASARA(FL25),Cancellation Request Approved (Permit not active),2026-09-14T10:39:35Z,2026-09-14T10:38:00Z
25320,Zirakpur,JAGAN TUBE(FL02),Cancellation Request Approved (Permit not active),2026-09-14T10:39:05Z,2026-09-14T10:38:00Z
25319,JALANDHAR,PEER PRANIA FEEDER(FL15),Rejected BY SSA/SSO,2026-09-14T10:37:46Z,2026-09-14T10:35:00Z
25318,Zirakpur,JAGAN TUBE(FL02),Rejected BY SSA/SSO,2026-09-14T10:31:24Z,2026-09-14T10:30:00Z
25317,NAWANSHAHR,CITY GARHSHANKAR(FL06),Cancellation Request Approved (Permit not active),2026-09-14T10:27:24Z,2026-09-14T10:26:00Z
25316,MUKATSAR,11 KV SIDHU NAGRI(FL05),Cancellation Request Approved (Permit not active),2026-09-14T10:19:36Z,2026-09-14T10:19:00Z
25315,PATIALA,11 kV Lehal Mandal(FL12),Cancellation Request Approved (Permit not active),2026-09-14T10:11:07Z,2026-09-14T10:09:00Z
25314,JALANDHAR,BASTI DANISJMANDA(FL04),Cancellation Request Approved (Permit not active),2026-09-14T10:06:25Z,2026-09-14T10:04:00Z
25313,PATIALA,11 KV Yadvindra Enclave(FL08),Cancellation Request Approved (Permit not active),2026-09-14T10:05:49Z,2026-09-14T10:04:00Z
25312,JALANDHAR,CANAL(FL11),Cancellation Request Approved (Permit not active),2026-09-14T09:52:07Z,2026-09-14T09:51:00Z
25311,GURDASPUR,"Taragarh(FL13), Saidipur(FL02)",Cancellation Request Approved (Permit not active),2026-09-14T09:29:59Z,2026-09-14T09:29:00Z
25310,KHANNA,"MANDHOR BRANCH(FL16), KRISHNA(FL17), AP concast(FL32)",Cancellation Request Approved (Permit not active),2026-09-14T09:04:48Z,2026-09-14T09:03:00Z
25309,PATIALA,"Jagdish Colony(FL04), SST Nagar(FL05)",Cancellation Request Approved (Permit not active),2026-09-14T08:44:51Z,2026-09-14T08:43:00Z
25308,Zirakpur,LALRU CITY(FL22),Cancellation Request Approved (Permit not active),2026-09-14T08:37:16Z,2026-09-14T08:36:00Z
25307,PATIALA,"Jagdish Colony(FL04), SST Nagar(FL05)",Permit Request Submitted (Permit not active),2026-09-14T08:27:36Z,2026-09-14T08:26:00Z
25306,PATIALA,SST Nagar(FL05),Permit Request Submitted (Permit not active),2026-09-14T08:26:34Z,2026-09-14T08:22:00Z
25305,MUKATSAR,11 KV KHATWAN(FL03),Cancellation Request Approved (Permit not active),2026-09-14T07:38:19Z,2026-09-14T07:37:00Z
25304,Zirakpur,MIAN PUR(FL18),Cancellation Request Approved (Permit not active),2026-09-14T07:32:52Z,2026-09-14T07:31:00Z
25303,JALANDHAR,11KV LAXMI PURA(FL20),Cancellation Request Approved (Permit not active),2026-09-14T02:51:19Z,2026-09-14T02:49:00Z
25302,KHANNA,Samrala Road(FL04),Cancellation Request Approved (Permit not active),2026-09-13T23:09:07Z,2026-09-13T23:08:00Z
25301,JALANDHAR,11 KV GROVER COLONY(FL05),Cancellation Request Approved (Permit not active),2026-09-13T22:29:00Z,2026-09-13T22:26:00Z
25300,JALANDHAR,PREET NAGAR(FL07),Cancellation Request Approved (Permit not active),2026-09-13T21:56:37Z,2026-09-13T21:56:00Z
25299,SANGRUR,Baba Rodhe(FL04),Cancellation Request Approved (Permit not active),2026-09-13T21:52:08Z,2026-09-13T21:51:00Z
25298,GURDASPUR,Manwal(FL6),Cancellation Request Approved (Permit not active),2026-09-13T21:13:43Z,2026-09-13T21:13:00Z
25297,JALANDHAR,SUN FLAG(FL29),Cancellation Request Approved (Permit not active),2026-09-13T20:53:20Z,2026-09-13T20:51:00Z
25296,KAPURTHALA,MES URBAN(FL04),Cancellation Request Approved (Permit not active),2026-09-13T20:39:58Z,2026-09-13T20:39:00Z
25295,JALANDHAR,11KV LAXMI PURA(FL20),Cancellation Request Approved (Permit not active),2026-09-13T20:32:48Z,2026-09-13T20:31:00Z
25294,KHANNA,CHASWAL UPS(FL25),Cancellation Request Approved (Permit not active),2026-09-13T20:23:29Z,2026-09-13T20:19:00Z
25293,KHANNA,Bhadson(FL04),Cancellation Request Approved (Permit not active),2026-09-13T20:09:33Z,2026-09-13T20:07:00Z
25292,CITY WEST LUDHIANA,MAHAVIR NAGAR(FL09),Cancellation Request Approved (Permit not active),2026-09-13T20:03:54Z,2026-09-13T20:03:00Z
25291,JALANDHAR,BASTI DANISJMANDA(FL04),Cancellation Request Approved (Permit not active),2026-09-13T19:20:09Z,2026-09-13T19:17:00Z
25290,JALANDHAR,11 KV GROVER COLONY(FL05),Rejected BY SSA/SSO,2026-09-13T19:14:14Z,2026-09-13T19:12:00Z
25289,KAPURTHALA,"Guru Nanak Nagar URBAN(FL14), GTB Nagar(FL17)",Cancellation Request Approved (Permit not active),2026-09-13T19:02:12Z,2026-09-13T19:01:00Z
25288,JALANDHAR,LINK ROAD(FL05),Cancellation Request Approved (Permit not active),2026-09-13T18:58:46Z,2026-09-13T18:58:00Z
25287,JALANDHAR,11 KV GROVER COLONY(FL05),Cancellation Request Approved (Permit not active),2026-09-13T18:57:16Z,2026-09-13T18:55:00Z
25286,NAWANSHAHR,CITY GARHSHANKAR-2(FL10),Cancellation Request Approved (Permit not active),2026-09-13T18:48:09Z,2026-09-13T18:47:00Z
25285,PATIALA,11 KV RAI MAJRA(FL15),Cancellation Request Approved (Permit not active),2026-09-13T18:44:46Z,2026-09-13T18:43:00Z
25284,PATIALA,"URBAN ESTATE(FL01), Rishi Colony Feeder(FL08)",Cancellation Request Approved (Permit not active),2026-09-13T18:40:51Z,2026-09-13T18:25:00Z
25283,SANGRUR,UPS Guru Nanak Nagar(FL15),Cancellation Request Approved (Permit not active),2026-09-13T18:35:18Z,2026-09-13T18:34:00Z
25282,KHANNA,MALERKOTLA ROAD(FL01),Cancellation Request Approved (Permit not active),2026-09-13T18:34:39Z,2026-09-13T18:33:00Z
25281,GURDASPUR,Ranipur(FL03),Cancellation Request Approved (Permit not active),2026-09-13T18:16:35Z,2026-09-13T18:15:00Z
25280,NAWANSHAHR,BORA(FL02),Cancellation Request Approved (Permit not active),2026-09-13T18:04:48Z,2026-09-13T18:03:00Z
25279,FARIDKOT,Guru Ram Dass Nagar(FL17),Cancellation Request Approved (Permit not active),2026-09-13T18:00:32Z,2026-09-13T17:58:00Z
25278,JALANDHAR,11 KV GROVER COLONY(FL05),Cancellation Request Approved (Permit not active),2026-09-13T17:44:03Z,2026-09-13T17:41:00Z
25277,CITY WEST LUDHIANA,Ram Nagar(FL16),Cancellation Request Approved (Permit not active),2026-09-13T17:32:03Z,2026-09-13T17:30:00Z
25276,CITY WEST LUDHIANA,URBAN ESTATE PH-1(FL01),Cancellation Request Approved (Permit not active),2026-09-13T17:16:40Z,2026-09-13T17:15:00Z
25275,KHANNA,ghunder(fl17),Cancellation Request Approved (Permit not active),2026-09-13T17:12:34Z,2026-09-13T17:11:00Z
25274,PATIALA,11 KV RAI MAJRA(FL15),Cancellation Request Approved (Permit not active),2026-09-13T17:07:24Z,2026-09-13T17:06:00Z
25273,SANGRUR,"11 KV HEERO KALAN URBAN(FL05), 11 KV THARAJ PATTI AP(FL01)",Cancellation Request Approved (Permit not active),2026-09-13T17:04:00Z,2026-09-13T17:02:00Z
25272,NAWANSHAHR,DUGRI(FL15),Cancellation Request Approved (Permit not active),2026-09-13T16:59:14Z,2026-09-13T16:57:00Z
25271,SANGRUR,Patran Road(FL19),Cancellation Request Approved (Permit not active),2026-09-13T16:52:16Z,2026-09-13T16:51:00Z
25270,NAWANSHAHR,11KV UPS SHRI RAJA SAHIB(FL19),Cancellation Request Approved (Permit not active),2026-09-13T16:13:22Z,2026-09-13T16:12:00Z
25269,JALANDHAR,CANAL(FL06),Active But Cancellation Request Submitted,2026-09-13T15:55:23Z,2026-09-13T15:53:00Z
25268,GURDASPUR,Pioneer Agro(FL10),Cancellation Request Approved (Permit not active),2026-09-13T15:50:13Z,2026-09-13T15:49:00Z
25267,Zirakpur,MIAN PUR(FL18),Cancellation Request Approved (Permit not active),2026-09-13T15:26:24Z,2026-09-13T15:24:00Z
25266,CITY WEST LUDHIANA,RUDRA ENCLAVE(FL09),Cancellation Request Approved (Permit not active),2026-09-13T15:22:16Z,2026-09-13T15:21:00Z
25265,SANGRUR,Bhadalwadh UPS(FL03),Cancellation Request Approved (Permit not active),2026-09-13T15:20:27Z,2026-09-13T15:18:00Z
25264,SANGRUR,Punnawal  UPS(FL25),Cancellation Request Approved (Permit not active),2026-09-13T15:01:53Z,2026-09-13T14:59:00Z
25263,JALANDHAR,SUNRA(FL17),Cancellation Request Approved (Permit not active),2026-09-13T14:52:53Z,2026-09-13T14:50:00Z
25262,SANGRUR,NANKIANA SAHIB(FL04),Cancellation Request Approved (Permit not active),2026-09-13T14:49:49Z,2026-09-13T14:47:00Z
25261,SANGRUR,NABHA GATE(FL03),Cancellation Request Approved (Permit not active),2026-09-13T14:43:54Z,2026-09-13T14:43:00Z
25260,SANGRUR,AGE(FL11),Cancellation Request Approved (Permit not active),2026-09-13T14:42:39Z,2026-09-13T14:40:00Z
25259,SANGRUR,Panchait Bhawan(FL07),Cancellation Request Approved (Permit not active),2026-09-13T14:33:42Z,2026-09-13T14:33:00Z
25258,CITY WEST LUDHIANA,SATPAL MITTAL(FL09),Cancellation Request Approved (Permit not active),2026-09-13T14:16:18Z,2026-09-13T14:15:00Z
25257,JALANDHAR,GT ROAD(FL04),Cancellation Request Approved (Permit not active),2026-09-13T13:34:10Z,2026-09-13T13:33:00Z
25256,MUKATSAR,"11 KV TARA ESTATE(FL09), 11 KV GANGA NAGAR ROAD(FL01)",Cancellation Request Approved (Permit not active),2026-09-13T13:31:49Z,2026-09-13T13:31:00Z
25255,JALANDHAR,GAJIPUR(FL18),Cancellation Request Approved (Permit not active),2026-09-13T13:22:56Z,2026-09-13T13:20:00Z
25254,CITY WEST LUDHIANA,"Dhillon(FL07), Dhanoa(FL15), JAGDAMBA(FL05)",Cancellation Request Approved (Permit not active),2026-09-13T13:17:47Z,2026-09-13T13:16:00Z
25253,GURDASPUR,"MUGRALA(FL7), Nawan Pind(FL06)",Cancellation Request Approved (Permit not active),2026-09-13T13:15:12Z,2026-09-13T13:14:00Z
25252,PATIALA,Prem singh wala(04),Cancellation Request Approved (Permit not active),2026-09-13T13:13:35Z,2026-09-13T13:05:00Z
25251,SANGRUR,24 HRS. BALRAN(FL01),Cancellation Request Approved (Permit not active),2026-09-13T13:03:59Z,2026-09-13T13:02:00Z
25250,SANGRUR,Industrial(FL13),Cancellation Request Approved (Permit not active),2026-09-13T12:48:28Z,2026-09-13T12:47:00Z
25249,CITY WEST LUDHIANA,HOUSEFED(FL14),Cancellation Request Approved (Permit not active),2026-09-13T12:41:04Z,2026-09-13T12:40:00Z
25248,CITY WEST LUDHIANA,Ram Nagar(FL16),Cancellation Request Approved (Permit not active),2026-09-13T12:25:24Z,2026-09-13T12:24:00Z
25247,JALANDHAR,JULKA ESTATE(FL02),Cancellation Request Approved (Permit not active),2026-09-13T12:20:52Z,2026-09-13T12:18:00Z
25246,SANGRUR,Gurdaspura(FL05),Cancellation Request Approved (Permit not active),2026-09-13T12:19:03Z,2026-09-13T12:18:00Z
25245,CITY WEST LUDHIANA,Kiran Vihar(FL20),Cancellation Request Approved (Permit not active),2026-09-13T12:18:01Z,2026-09-13T12:17:00Z
25244,KHANNA,GT ROAD 1(FL04),Cancellation Request Approved (Permit not active),2026-09-13T12:06:57Z,2026-09-13T12:06:00Z
25243,KHANNA,GT ROAD 2(FL06),Cancellation Request Approved (Permit not active),2026-09-13T12:04:12Z,2026-09-13T12:00:00Z
25242,MUKATSAR,JANDWALA HANUWANTA(FL02),Cancellation Request Approved (Permit not active),2026-09-13T11:29:35Z,2026-09-13T11:29:00Z
25241,TARN TARAN,LIDHAR(FLO9),Cancellation Request Approved (Permit not active),2026-09-13T11:13:41Z,2026-09-13T11:12:00Z
25240,TARN TARAN,SATHIALA URBAN(FL10),Cancellation Request Approved (Permit not active),2026-09-13T11:11:35Z,2026-09-13T11:10:00Z
25239,JALANDHAR,D.I.C .. 1(FLO2),Cancellation Request Approved (Permit not active),2026-09-13T11:00:30Z,2026-09-13T10:57:00Z
25238,KHANNA,NABIPUR(FL11),Cancellation Request Approved (Permit not active),2026-09-13T10:57:02Z,2026-09-13T10:56:00Z
25237,CITY WEST LUDHIANA,RENTAL COLONY(FL11),Cancellation Request Approved (Permit not active),2026-09-13T10:53:06Z,2026-09-13T10:52:00Z
25236,TARN TARAN,BABA BHATA(FL16),Cancellation Request Approved (Permit not active),2026-09-13T10:42:48Z,2026-09-13T10:41:00Z
25235,KHANNA,Ghai Agro(FL06),Cancellation Request Approved (Permit not active),2026-09-13T10:40:54Z,2026-09-13T10:40:00Z
25234,JALANDHAR,BASTI DANISJMANDA(FL04),Cancellation Request Approved (Permit not active),2026-09-13T10:37:58Z,2026-09-13T10:36:00Z
25233,TARN TARAN,BAL SARIAN(FL03),Cancellation Request Approved (Permit not active),2026-09-13T10:34:21Z,2026-09-13T10:32:00Z
25232,Zirakpur,"Dehar. Cat. 1(FL21), Jastna Kandi Pure AP(FL25)",Cancellation Request Approved (Permit not active),2026-09-13T10:31:25Z,2026-09-13T10:30:00Z
25231,CITY WEST LUDHIANA,MAHAVIR NAGAR(FL09),Cancellation Request Approved (Permit not active),2026-09-13T10:26:55Z,2026-09-13T10:25:00Z
25230,Zirakpur,INDUSTRIAL LALRU(FL14),Cancellation Request Approved (Permit not active),2026-09-13T10:26:45Z,2026-09-13T10:25:00Z
25229,KHANNA,"Shiv Shakti(F021), Gagan Feeder(FL29)",Cancellation Request Approved (Permit not active),2026-09-13T10:11:52Z,2026-09-13T10:10:00Z
25228,KHANNA,"CHANNI(FL10), Adarsh(FL01)",Cancellation Request Approved (Permit not active),2026-09-13T10:08:39Z,2026-09-13T10:07:00Z
25227,SANGRUR,"Pedni AP(FL28), Punnawal AP(FL29), Bugra AP(FL37), Jaganwala AP(FL23), KanjlaAP(FL24), Maduana(FL39), Bhai Sangat AP(FL27)",Cancellation Request Approved (Permit not active),2026-09-13T09:45:59Z,2026-09-13T09:45:00Z
25226,PATIALA,LOHAR MAJRA(FL14),Cancellation Request Approved (Permit not active),2026-09-13T09:31:08Z,2026-09-13T09:28:00Z
25225,BARNALA,HAZURGARH(FL17),Cancellation Request Approved (Permit not active),2026-09-13T09:07:31Z,2026-09-13T09:05:00Z
25224,CITY WEST LUDHIANA,DANA MANDI(FL05),Cancellation Request Approved (Permit not active),2026-09-13T08:42:40Z,2026-09-13T08:42:00Z
25223,JALANDHAR,D.I.C .. 1(FLO2),Cancellation Request Approved (Permit not active),2026-09-13T08:27:45Z,2026-09-13T08:21:00Z
25222,JALANDHAR,DOABA FEEDER(FL12),Cancellation Request Approved (Permit not active),2026-09-13T08:24:39Z,2026-09-13T08:23:00Z
25221,PATIALA,District Admn. Complex(FL12),Cancellation Request Approved (Permit not active),2026-09-13T08:06:23Z,2026-09-13T08:05:00Z
25220,JALANDHAR,D.I.C .. 1(FLO2),Cancellation Request Approved (Permit not active),2026-09-13T07:37:17Z,2026-09-13T07:34:00Z
25219,SANGRUR,11 KV SAHID UDHAM SINGH URBAN(FL21),Cancellation Request Approved (Permit not active),2026-09-13T04:35:27Z,2026-09-13T04:34:00Z
25218,Zirakpur,LALRU MANDI(FL12),Cancellation Request Approved (Permit not active),2026-09-12T23:36:13Z,2026-09-12T23:35:00Z
25217,SANGRUR,Cinema Road(FL19),Cancellation Request Approved (Permit not active),2026-09-12T22:34:27Z,2026-09-12T22:33:00Z
25216,Zirakpur,"Hasanpur UPS(FL24), Jalalpur Kandi Pure AP(FL26)",Cancellation Request Approved (Permit not active),2026-09-12T21:44:06Z,2026-09-12T21:42:00Z
25215,FARIDKOT,"11 KV MANUKE -R(FL06), 11 KV GHOLIA KALAN -UPS(FL10)",Cancellation Request Approved (Permit not active),2026-09-12T21:27:00Z,2026-09-12T21:26:00Z
25214,Zirakpur,"LALRU MANDI(FL12), BPCL(FL31)",Cancellation Request Approved (Permit not active),2026-09-12T20:45:54Z,2026-09-12T20:39:00Z
25213,PATIALA,District Admn. Complex(FL12),Cancellation Request Approved (Permit not active),2026-09-12T20:30:59Z,2026-09-12T20:30:00Z
25212,JALANDHAR,11 KV HMV(FL09),Cancellation Request Approved (Permit not active),2026-09-12T20:08:29Z,2026-09-12T20:05:00Z
25211,NAWANSHAHR,CITY GARHSHANKAR-2(FL10),Cancellation Request Approved (Permit not active),2026-09-12T19:02:29Z,2026-09-12T19:01:00Z
25210,GURDASPUR,Sunder Nagar(FL10),Cancellation Request Approved (Permit not active),2026-09-12T18:27:15Z,2026-09-12T18:23:00Z
25209,GURDASPUR,Ranipur(FL03),Cancellation Request Approved (Permit not active),2026-09-12T18:07:28Z,2026-09-12T18:07:00Z
25208,GURDASPUR,Coco Cola ( Wave Beverages )(FL18),Cancellation Request Approved (Permit not active),2026-09-12T18:05:56Z,2026-09-12T18:04:00Z
25207,CITY WEST LUDHIANA,E Block(DO28),Cancellation Request Approved (Permit not active),2026-09-12T17:58:27Z,2026-09-12T17:57:00Z
25206,SANGRUR,BALAKNATH(FL17),Cancellation Request Approved (Permit not active),2026-09-12T17:45:11Z,2026-09-12T17:44:00Z
25205,CITY AMRITSAR,JOSHI COLONY(FL05),Cancellation Request Approved (Permit not active),2026-09-12T17:29:00Z,2026-09-12T17:28:00Z
25204,SANGRUR,11 Peeran Wala Gate Cat-1(FL06),Cancellation Request Approved (Permit not active),2026-09-12T17:18:59Z,2026-09-12T17:16:00Z
25203,SANGRUR,UPS Guru Nanak Nagar(FL15),Cancellation Request Approved (Permit not active),2026-09-12T17:15:36Z,2026-09-12T17:14:00Z
25202,JALANDHAR,Multicast(FL20),Cancellation Request Approved (Permit not active),2026-09-12T16:58:14Z,2026-09-12T16:57:00Z
25201,CITY EAST LUDHIANA,New Sahibana(FL41),Permit Request Submitted (Permit not active),2026-09-12T16:54:36Z,2026-09-12T16:53:00Z
25200,JALANDHAR,11 kv CHILDERN PARK NO. 1(FL17),Cancellation Request Approved (Permit not active),2026-09-12T16:51:40Z,2026-09-12T16:51:00Z
25199,BARNALA,Wraich UPS(D215),Cancellation Request Approved (Permit not active),2026-09-12T16:25:07Z,2026-09-12T16:23:00Z
25198,GURDASPUR,"GAJIKOT(FL02), TALIBPUR(FL03)",Cancellation Request Approved (Permit not active),2026-09-12T16:23:33Z,2026-09-12T16:22:00Z
25197,GURDASPUR,Shahpurkandi(FL10),Cancellation Request Approved (Permit not active),2026-09-12T16:18:08Z,2026-09-12T16:17:00Z
25196,MUKATSAR,11 KV SAIDANWALI(FL07),Cancellation Request Approved (Permit not active),2026-09-12T16:14:13Z,2026-09-12T16:13:00Z
25195,SANGRUR,"Dharampura(FL15), ARYA COLLAGE(FL23)",Cancellation Request Approved (Permit not active),2026-09-12T16:06:35Z,2026-09-12T16:05:00Z
25194,SANGRUR,Tibian Wali(FL11),Cancellation Request Approved (Permit not active),2026-09-12T16:02:03Z,2026-09-12T15:59:00Z
25193,KHANNA,"Rayaiwal(FP02), New Halla(FL13)",Cancellation Request Approved (Permit not active),2026-09-12T15:59:48Z,2026-09-12T15:58:00Z
25192,SANGRUR,11 KV SATOJ URBAN(FL01),Cancellation Request Approved (Permit not active),2026-09-12T15:51:03Z,2026-09-12T15:49:00Z
25191,CITY EAST LUDHIANA,METRO TYRE(FL19),Permit Request Submitted (Permit not active),2026-09-12T15:50:59Z,2026-09-12T15:50:00Z
25190,MUKATSAR,Dhoula Kingra(FL04),Cancellation Request Approved (Permit not active),2026-09-12T15:39:29Z,2026-09-12T15:38:00Z
25189,CITY WEST LUDHIANA,City Enclave(D034),Cancellation Request Approved (Permit not active),2026-09-12T15:38:00Z,2026-09-12T15:37:00Z
25188,SANGRUR,ARAKWAS(FL06),Cancellation Request Approved (Permit not active),2026-09-12T15:32:11Z,2026-09-12T15:31:00Z
25187,SANGRUR,Dana Mandi(FL29),Cancellation Request Approved (Permit not active),2026-09-12T15:20:19Z,2026-09-12T15:00:00Z
25186,Zirakpur,DAPPAR(FL16),Cancellation Request Approved (Permit not active),2026-09-12T15:16:45Z,2026-09-12T15:15:00Z
25185,SANGRUR,MILK PLANT(FL02),Cancellation Request Approved (Permit not active),2026-09-12T15:03:36Z,2026-09-12T15:01:00Z
25184,MUKATSAR,"11 KV Sappan wali(FL11), DAULATPURA UPS(FL08), DALMIR KHERA(FL01)",Cancellation Request Approved (Permit not active),2026-09-12T14:51:50Z,2026-09-12T14:51:00Z
