PTW Request ID,Circle,Feeder,Status,Request Date,Start Date
23351,Zirakpur,11KV BEHRA FEEDER(E39),Cancellation Request Approved (Permit not active),2026-08-18T14:19:50Z,2026-08-18T14:19:00Z
23350,Zirakpur,"MUKANDPUR(FL03), DAPPAR(FL16)",Cancellation Request Approved (Permit not active),2026-08-18T14:07:27Z,2026-08-18T14:05:00Z
23349,JALANDHAR,SUN FLAG(FL29),Cancellation Request Approved (Permit not active),2026-08-18T13:45:10Z,2026-08-18T13:42:00Z
23348,Zirakpur,LALRU CITY(FL22),Cancellation Request Approved (Permit not active),2026-08-18T13:26:48Z,2026-08-18T13:25:00Z
23347,MUKATSAR,DALMIR KHERA(FL01),Cancellation Request Approved (Permit not active),2026-08-18T13:24:30Z,2026-08-18T13:23:00Z
23346,KHANNA,CANNAL  AP(FL15),Cancellation Request Approved (Permit not active),2026-08-18T13:16:22Z,2026-08-18T13:15:00Z
23345,MUKATSAR,DALMIR KHERA(FL01),Rejected BY SSA/SSO,2026-08-18T13:07:46Z,2026-08-18T13:06:00Z
23344,SUB URBAN AMRITSAR,DADDIAN UPS(FL04),Cancellation Request Approved (Permit not active),2026-08-18T13:07:22Z,2026-08-18T13:07:00Z
23343,KHANNA,MEHDUDA(FL21),Cancellation Request Approved (Permit not active),2026-08-18T13:02:13Z,2026-08-18T13:01:00Z
23342,KHANNA,CHUNNI(FL11),Cancellation Request Approved (Permit not active),2026-08-18T13:00:21Z,2026-08-18T12:58:00Z
23341,Zirakpur,URBAN-3 DERABASSI(FL34),Cancellation Request Approved (Permit not active),2026-08-18T12:23:07Z,2026-08-18T12:22:00Z
23340,SANGRUR,"11 KV HEERO KALAN URBAN(FL05), 11KV CHEEMA ROAD AP(HEERO GRID)(FL07)",Cancellation Request Approved (Permit not active),2026-08-18T12:19:12Z,2026-08-18T12:18:00Z
23339,KHANNA,Ghai Agro(FL06),Cancellation Request Approved (Permit not active),2026-08-18T11:57:11Z,2026-08-18T11:56:00Z
23338,Zirakpur,WATER WORKS HANDESRA(FL09),Cancellation Request Approved (Permit not active),2026-08-18T11:57:10Z,2026-08-18T11:55:00Z
23337,CITY AMRITSAR,11Kv Navdeep Theatre(FL03),Cancellation Request Approved (Permit not active),2026-08-18T11:52:01Z,2026-08-18T11:51:00Z
23336,MUKATSAR,Chouriwala Dhana(D508),Cancellation Request Approved (Permit not active),2026-08-18T11:50:01Z,2026-08-18T11:48:00Z
23335,Zirakpur,"Dehar. Cat. 1(FL21), LALRU RURAL  Kandi Pure AP(FL23)",Cancellation Request Approved (Permit not active),2026-08-18T11:41:47Z,2026-08-18T11:38:00Z
23334,SANGRUR,11 KV New Grain Markit(FL04),Cancellation Request Approved (Permit not active),2026-08-18T11:28:47Z,2026-08-18T11:26:00Z
23333,TARN TARAN,Budha Theh(FL06),Cancellation Request Approved (Permit not active),2026-08-18T11:18:16Z,2026-08-18T11:17:00Z
23332,KAPURTHALA,Guru Nanak Nagar URBAN(FL14),Cancellation Request Approved (Permit not active),2026-08-18T11:12:52Z,2026-08-18T11:12:00Z
23331,KHANNA,Jim Khana(FL08),Cancellation Request Approved (Permit not active),2026-08-18T11:06:33Z,2026-08-18T11:04:00Z
23330,SANGRUR,ARYA COLLAGE(FL23),Cancellation Request Approved (Permit not active),2026-08-18T11:03:01Z,2026-08-18T11:02:00Z
23329,SUB URBAN AMRITSAR,BOREWAL UPS(FL04),Cancellation Request Approved (Permit not active),2026-08-18T10:40:15Z,2026-08-18T10:36:00Z
23328,JALANDHAR,11kv Nangal shama(FL40),Cancellation Request Approved (Permit not active),2026-08-18T10:34:16Z,2026-08-18T10:33:00Z
23327,GURDASPUR,Pioneer Agro(FL10),Cancellation Request Approved (Permit not active),2026-08-18T10:23:27Z,2026-08-18T10:22:00Z
23326,KHANNA,GT ROAD(FL04),Cancellation Request Approved (Permit not active),2026-08-18T10:19:55Z,2026-08-18T10:19:00Z
23325,PATIALA,Assa Majra(FL04),Cancellation Request Approved (Permit not active),2026-08-18T10:14:58Z,2026-08-18T10:13:00Z
23324,SANGRUR,11 KV NAVA BAZAR C-1(FL-2),Cancellation Request Approved (Permit not active),2026-08-18T10:02:22Z,2026-08-18T10:01:00Z
23323,SANGRUR,UPS-1(FL07),Cancellation Request Approved (Permit not active),2026-08-18T09:46:52Z,2026-08-18T09:46:00Z
23322,SANGRUR,"24 HOURS NIDAMPUR(FL07), MATTRAN UPS(FL21), UPS BALAD KALAN(FL11)",Cancellation Request Approved (Permit not active),2026-08-18T09:29:51Z,2026-08-18T09:28:00Z
23321,NAWANSHAHR,TEHSIL COMPLEX GSR(FL16),Cancellation Request Approved (Permit not active),2026-08-18T09:22:40Z,2026-08-18T09:21:00Z
23320,CITY WEST LUDHIANA,KULAR(FL13),Cancellation Request Approved (Permit not active),2026-08-18T09:16:44Z,2026-08-18T09:15:00Z
23319,KHANNA,New Shanti Nagar(FL26),Cancellation Request Approved (Permit not active),2026-08-18T08:46:38Z,2026-08-18T08:45:00Z
23318,SUB URBAN AMRITSAR,HAMZA AP(FL08),Cancellation Request Approved (Permit not active),2026-08-18T07:42:23Z,2026-08-18T07:41:00Z
23317,JALANDHAR,MODEL HOUSE(FL01),Cancellation Request Approved (Permit not active),2026-08-17T20:58:27Z,2026-08-17T20:57:00Z
23316,Zirakpur,"RAM PUR SAINIAN(FL04), SONA PAPER MILL(FL03)",Cancellation Request Approved (Permit not active),2026-08-17T20:53:48Z,2026-08-17T20:53:00Z
23315,MUKATSAR,"11 KV KULAR(FL02), 11 KV KHATWAN(FL03)",Cancellation Request Approved (Permit not active),2026-08-17T20:45:23Z,2026-08-17T20:43:00Z
23314,MUKATSAR,11 KV Sappan wali(FL11),Cancellation Request Approved (Permit not active),2026-08-17T19:45:52Z,2026-08-17T19:45:00Z
23313,MUKATSAR,11 KV GANGA NAGAR ROAD(FL01),Cancellation Request Approved (Permit not active),2026-08-17T19:32:38Z,2026-08-17T19:31:00Z
23312,Zirakpur,11KV BEHRA FEEDER(E39),Cancellation Request Approved (Permit not active),2026-08-17T19:26:03Z,2026-08-17T19:25:00Z
23311,Zirakpur,DERA BASSI URBAN(FL05),Cancellation Request Approved (Permit not active),2026-08-17T19:23:43Z,2026-08-17T19:23:00Z
23310,KAPURTHALA,GTB Nagar(FL17),Cancellation Request Approved (Permit not active),2026-08-17T19:17:24Z,2026-08-17T19:16:00Z
23309,Zirakpur,DEEPAK PIPE(FL10),Cancellation Request Approved (Permit not active),2026-08-17T19:13:06Z,2026-08-17T19:10:00Z
23308,MUKATSAR,INDRA NAGRI(FL07),Cancellation Request Approved (Permit not active),2026-08-17T19:04:11Z,2026-08-17T19:01:00Z
23307,Zirakpur,LALRU CITY(FL22),Cancellation Request Approved (Permit not active),2026-08-17T18:33:53Z,2026-08-17T18:33:00Z
23306,Zirakpur,LALRU CITY(FL22),Rejected BY SSA/SSO,2026-08-17T18:31:27Z,2026-08-17T18:30:00Z
23305,MUKATSAR,DALMIR KHERA(FL01),Cancellation Request Approved (Permit not active),2026-08-17T18:29:25Z,2026-08-17T18:28:00Z
23304,PATIALA,BHARAT NAGAR(FL15),Cancellation Request Approved (Permit not active),2026-08-17T18:25:35Z,2026-08-17T18:25:00Z
23303,SUB URBAN AMRITSAR,RANJIT AVENUE(FL03),Cancellation Request Approved (Permit not active),2026-08-17T18:20:27Z,2026-08-17T18:19:00Z
23302,JALANDHAR,PUNJABI BAGH(FL31),Cancellation Request Approved (Permit not active),2026-08-17T18:09:54Z,2026-08-17T18:08:00Z
23301,SUB URBAN AMRITSAR,Industry NAG(FL02),Cancellation Request Approved (Permit not active),2026-08-17T18:02:26Z,2026-08-17T18:01:00Z
23300,PATIALA,Ablowal Feeder(FL01),Cancellation Request Approved (Permit not active),2026-08-17T17:58:57Z,2026-08-17T17:57:00Z
23299,GURDASPUR,MUGRALA(FL7),Cancellation Request Approved (Permit not active),2026-08-17T17:35:41Z,2026-08-17T17:34:00Z
23298,MUKATSAR,"11 KV SITO(FL03), 11 KV Bhagsar UPS(FL07), 11 KV SARDARPURA UPS(FL06)",Cancellation Request Approved (Permit not active),2026-08-17T17:34:53Z,2026-08-17T17:34:00Z
23297,SANGRUR,"11 KV SATOJ URBAN(FL01), 11 KV TOLAWAL UPS(FL05)",Cancellation Request Approved (Permit not active),2026-08-17T17:34:39Z,2026-08-17T17:34:00Z
23296,MUKATSAR,11 KV Sappan wali(FL11),Cancellation Request Approved (Permit not active),2026-08-17T17:26:17Z,2026-08-17T17:25:00Z
23295,Zirakpur,DERA BASSI URBAN(FL05),Cancellation Request Approved (Permit not active),2026-08-17T17:25:32Z,2026-08-17T17:24:00Z
23294,Zirakpur,MIAN PUR(FL18),Cancellation Request Approved (Permit not active),2026-08-17T17:25:29Z,2026-08-17T17:22:00Z
23293,GURDASPUR,CITY AWANKHA(FL14),Cancellation Request Approved (Permit not active),2026-08-17T17:07:31Z,2026-08-17T17:06:00Z
23292,MUKATSAR,MAUJGARH(FL05),Cancellation Request Approved (Permit not active),2026-08-17T16:58:22Z,2026-08-17T16:58:00Z
23291,MUKATSAR,11 KV Sappan wali(FL11),Cancellation Request Approved (Permit not active),2026-08-17T16:57:26Z,2026-08-17T16:57:00Z
23290,SANGRUR,Ballran C-1(FL01),Cancellation Request Approved (Permit not active),2026-08-17T16:47:10Z,2026-08-17T16:46:00Z
23289,PATIALA,NIS Complex(00),Cancellation Request Approved (Permit not active),2026-08-17T16:26:35Z,2026-08-17T16:25:00Z
23288,SANGRUR,"UPS RAMPURA(FL21), GHAMOORGHAT CITY(FL01)",Cancellation Request Approved (Permit not active),2026-08-17T16:24:14Z,2026-08-17T16:23:00Z
23287,PATIALA,Lakkar Mandi(FL07),Cancellation Request Approved (Permit not active),2026-08-17T16:01:15Z,2026-08-17T15:59:00Z
23286,SANGRUR,NARAINSAR(FL02),Cancellation Request Approved (Permit not active),2026-08-17T15:53:39Z,2026-08-17T15:41:00Z
23285,JALANDHAR,PUNJABI BAGH(FL31),Cancellation Request Approved (Permit not active),2026-08-17T15:48:38Z,2026-08-17T15:47:00Z
23284,SANGRUR,Bhullarheri Cat-1(FL02),Cancellation Request Approved (Permit not active),2026-08-17T15:41:36Z,2026-08-17T15:40:00Z
23283,SANGRUR,Industrial Siana road(FL14),Cancellation Request Approved (Permit not active),2026-08-17T15:32:06Z,2026-08-17T15:30:00Z
23282,SANGRUR,MOURAN A+B (GRID DIRBA)(FL02),Cancellation Request Approved (Permit not active),2026-08-17T15:24:49Z,2026-08-17T15:24:00Z
23281,Zirakpur,"MAHIWALA(FL06), URBAN-3 DERABASSI(FL34)",Cancellation Request Approved (Permit not active),2026-08-17T14:37:31Z,2026-08-17T14:37:00Z
23280,SANGRUR,11 KV RAM NAGAR URBAN(FL20),Cancellation Request Approved (Permit not active),2026-08-17T14:31:08Z,2026-08-17T14:26:00Z
23279,MUKATSAR,11 KV Sappan wali(FL11),Cancellation Request Approved (Permit not active),2026-08-17T14:25:30Z,2026-08-17T14:25:00Z
23278,CITY WEST LUDHIANA,SATPAL MITTAL(FL09),Cancellation Request Approved (Permit not active),2026-08-17T14:24:42Z,2026-08-17T14:24:00Z
23277,ROPAR,11 KV Chandigarh Road(FL15),Permit Request Submitted (Permit not active),2026-08-17T14:15:03Z,2026-08-17T14:14:00Z
23276,PATIALA,Kartarpura(FL02),Cancellation Request Approved (Permit not active),2026-08-17T13:56:18Z,2026-08-17T13:53:00Z
23275,JALANDHAR,CHOGITTI(FL02),Cancellation Request Approved (Permit not active),2026-08-17T13:41:51Z,2026-08-17T13:41:00Z
23274,MUKATSAR,11 KV KANDHWALA UPS(FL06),Cancellation Request Approved (Permit not active),2026-08-17T13:06:06Z,2026-08-17T13:05:00Z
23273,MUKATSAR,"11 KV Sappan wali(FL11), MAUJGARH(FL05)",Cancellation Request Approved (Permit not active),2026-08-17T13:02:53Z,2026-08-17T13:02:00Z
23272,SANGRUR,UPS KHANOURI(FL03),Cancellation Request Approved (Permit not active),2026-08-17T12:52:39Z,2026-08-17T12:50:00Z
23271,CITY WEST LUDHIANA,GREATWAY(FL13),Cancellation Request Approved (Permit not active),2026-08-17T12:48:58Z,2026-08-17T12:47:00Z
23270,Zirakpur,Jastna Kandi Pure AP(FL25),Cancellation Request Approved (Permit not active),2026-08-17T12:48:07Z,2026-08-17T12:46:00Z
23269,SANGRUR,ARYA COLLAGE(FL23),Cancellation Request Approved (Permit not active),2026-08-17T12:29:50Z,2026-08-17T12:28:00Z
23268,SANGRUR,"SOHIAN(FL08), JHEOUR MAJRA(FL06)",Cancellation Request Approved (Permit not active),2026-08-17T12:04:47Z,2026-08-17T12:02:00Z
23267,SUB URBAN AMRITSAR,JALALPURA UPS(FL02),Cancellation Request Approved (Permit not active),2026-08-17T11:52:42Z,2026-08-17T11:51:00Z
23266,MOHALI,70-A(FL01),Cancellation Request Approved (Permit not active),2026-08-17T11:45:26Z,2026-08-17T11:43:00Z
23265,SANGRUR,"Ballran C-1(FL01), UPS Guru Nanak Nagar(FL15)",Cancellation Request Approved (Permit not active),2026-08-17T11:44:52Z,2026-08-17T11:44:00Z
23264,SANGRUR,Markfed(FL06),Cancellation Request Approved (Permit not active),2026-08-17T11:41:59Z,2026-08-17T11:41:00Z
23263,MUKATSAR,11 KV GANGA NAGAR ROAD(FL01),Cancellation Request Approved (Permit not active),2026-08-17T11:29:46Z,2026-08-17T11:29:00Z
23262,SANGRUR,"UPS Lehal Kalan(FL09), BHAN GIR(FLO8)",Cancellation Request Approved (Permit not active),2026-08-17T11:10:04Z,2026-08-17T11:08:00Z
23261,PATIALA,LOHAR MAJRA(FL14),Cancellation Request Approved (Permit not active),2026-08-17T11:00:15Z,2026-08-17T10:58:00Z
23260,SUB URBAN AMRITSAR,"DADDIAN UPS(FL04), NAG KALAN URBAN(FL06)",Cancellation Request Approved (Permit not active),2026-08-17T10:57:18Z,2026-08-17T10:56:00Z
23259,PATIALA,Vikas Colony(FL21),Cancellation Request Approved (Permit not active),2026-08-17T10:49:35Z,2026-08-17T10:48:00Z
23258,Zirakpur,MUKANDPUR(FL03),Cancellation Request Approved (Permit not active),2026-08-17T10:47:19Z,2026-08-17T10:44:00Z
23257,SANGRUR,UPS-1(FL07),Cancellation Request Approved (Permit not active),2026-08-17T10:45:37Z,2026-08-17T10:44:00Z
23256,Zirakpur,WATER WORKS HANDESRA(FL09),Cancellation Request Approved (Permit not active),2026-08-17T10:45:11Z,2026-08-17T10:43:00Z
23255,PATIALA,"Jagdish Colony(FL04), SST Nagar(FL05)",Cancellation Request Approved (Permit not active),2026-08-17T10:40:23Z,2026-08-17T10:39:00Z
23254,PATIALA,Vikas Colony(FL21),Rejected BY SSA/SSO,2026-08-17T10:38:34Z,2026-08-17T10:38:00Z
23253,PATIALA,Vikas Colony(FL21),Rejected BY SSA/SSO,2026-08-17T10:37:25Z,2026-08-17T10:36:00Z
23252,CITY WEST LUDHIANA,"OSWAL SOLVENT(FL09), GREATWAY(FL13), BHOGAL(FL16), DHANDARI(FL27)",Cancellation Request Approved (Permit not active),2026-08-17T10:37:14Z,2026-08-17T10:36:00Z
23251,SUB URBAN AMRITSAR,MAJITHA ROAD(FL08),Cancellation Request Approved (Permit not active),2026-08-17T10:35:22Z,2026-08-17T10:34:00Z
23250,CITY WEST LUDHIANA,GULMOHAR(FL04),Cancellation Request Approved (Permit not active),2026-08-17T10:34:31Z,2026-08-17T10:33:00Z
23249,PATIALA,"UPS Mavi kalan(FL21), UPS jora majra(FL08)",Cancellation Request Approved (Permit not active),2026-08-17T10:31:27Z,2026-08-17T10:23:00Z
23248,MUKATSAR,11 KV SAIDANWALI(FL07),Cancellation Request Approved (Permit not active),2026-08-17T10:17:59Z,2026-08-17T10:16:00Z
23247,SUB URBAN AMRITSAR,"RAM NAGAR AP(FL09), KWALITY PHARMA(FL14), NAVE NAAG AP(FL05), DHANWANTRI IND(FL13), Sawdeshi Korean(FL07)",Cancellation Request Approved (Permit not active),2026-08-17T10:17:01Z,2026-08-17T10:15:00Z
23246,MUKATSAR,INDRA NAGRI(FL07),Cancellation Request Approved (Permit not active),2026-08-17T10:15:29Z,2026-08-17T10:14:00Z
23245,SANGRUR,TOORBANJARA UPS(FL07),Cancellation Request Approved (Permit not active),2026-08-17T10:04:22Z,2026-08-17T10:03:00Z
23244,PATIALA,NIS Complex(00),Cancellation Request Approved (Permit not active),2026-08-17T10:03:35Z,2026-08-17T10:02:00Z
23243,JALANDHAR,NEW SHANKAR(FL03),Cancellation Request Approved (Permit not active),2026-08-17T09:59:42Z,2026-08-17T09:58:00Z
23242,CITY WEST LUDHIANA,AMAR PURI(FL28),Cancellation Request Approved (Permit not active),2026-08-17T09:57:15Z,2026-08-17T09:56:00Z
23241,SANGRUR,"24 HOURS NIDAMPUR(FL07), MATTRAN UPS(FL21), UPS BALAD KALAN(FL11)",Cancellation Request Approved (Permit not active),2026-08-17T09:41:55Z,2026-08-17T09:40:00Z
23240,KHANNA,Tarkheri(FL02),Cancellation Request Approved (Permit not active),2026-08-17T09:39:51Z,2026-08-17T09:35:00Z
23239,CITY WEST LUDHIANA,METRO(FL06),Cancellation Request Approved (Permit not active),2026-08-17T09:29:50Z,2026-08-17T09:29:00Z
23238,SANGRUR,CHANGAL(FL06),Cancellation Request Approved (Permit not active),2026-08-17T09:25:38Z,2026-08-17T09:24:00Z
23237,MUKATSAR,11 KV GADDAN DOB(FL05),Cancellation Request Approved (Permit not active),2026-08-17T09:12:19Z,2026-08-17T09:10:00Z
23236,MUKATSAR,"11 KV Dhani Bisehesarnath(FL02), 11 KV Azimgarh Urban(FL03)",Cancellation Request Approved (Permit not active),2026-08-17T08:59:48Z,2026-08-17T08:59:00Z
23235,SUB URBAN AMRITSAR,RANJIT AVENUE(FL03),Cancellation Request Approved (Permit not active),2026-08-17T08:56:19Z,2026-08-17T08:55:00Z
23234,SANGRUR,11 KV BAKSHIWALA URBAN(FL01),Cancellation Request Approved (Permit not active),2026-08-17T07:47:43Z,2026-08-17T07:46:00Z
23233,GURDASPUR,SAILI ROAD(FL18),Cancellation Request Approved (Permit not active),2026-08-17T04:49:18Z,2026-08-17T04:47:00Z
23232,PATIALA,Lakkar Mandi(FL07),Cancellation Request Approved (Permit not active),2026-08-17T04:30:00Z,2026-08-17T04:27:00Z
23231,CITY AMRITSAR,JOSHI COLONY(FL05),Cancellation Request Approved (Permit not active),2026-08-17T02:33:54Z,2026-08-17T02:32:00Z
23230,PATIALA,11 KV Yadvindra Enclave(FL08),Cancellation Request Approved (Permit not active),2026-08-17T01:54:45Z,2026-08-17T01:54:00Z
23229,MUKATSAR,11 KV GANGA NAGAR ROAD(FL01),Cancellation Request Approved (Permit not active),2026-08-17T01:36:55Z,2026-08-17T01:36:00Z
23228,JALANDHAR,PUNJABI BAGH(FL31),Cancellation Request Approved (Permit not active),2026-08-17T00:25:57Z,2026-08-17T00:24:00Z
