outage_id,Zone,Circle,Feeder,Type of Outage,Status,Start Time,End Time,Diff in mins
1938316,West,BATHINDA,Baba Rangi Ram,Unplanned,Closed,2026-09-13T12:44:00Z,2026-09-13T13:53:00Z,69
1938299,Central,CITY WEST LUDHIANA,PREET NAGAR FEEDER,Unplanned,Closed,2026-09-13T12:43:18Z,2026-09-13T13:18:43Z,35
1938313,South,SANGRUR,Roshan Nagar,Unplanned,Closed,2026-09-13T12:40:00Z,2026-09-13T14:20:00Z,100
1938311,North,JALANDHAR,11 KV LAW GATE FEEDER,Unplanned,Closed,2026-09-13T12:40:00Z,2026-09-13T12:55:00Z,15
1938309,North,JALANDHAR,PEER PRANIA FEEDER,Unplanned,Closed,2026-09-13T12:40:00Z,2026-09-13T12:55:00Z,15
1938308,North,JALANDHAR,DANA MANDI RAIPUR,Unplanned,Closed,2026-09-13T12:40:00Z,2026-09-13T12:55:00Z,15
1938307,North,JALANDHAR,RURAL URBAN  (NAWAN PIND),Unplanned,Closed,2026-09-13T12:40:00Z,2026-09-13T12:55:00Z,15
1938306,North,JALANDHAR,LINK FEEDER,Unplanned,Closed,2026-09-13T12:40:00Z,2026-09-13T12:55:00Z,15
1938305,North,JALANDHAR,VIEW ESTATE,Unplanned,Closed,2026-09-13T12:40:00Z,2026-09-13T12:55:00Z,15
1938293,Central,CITY WEST LUDHIANA,HOUSEFED,Planned,Closed,2026-09-13T12:39:00Z,2026-09-13T12:49:00Z,10
1938417,South,SANGRUR,AMBEKAR NAGAR,Unplanned,Closed,2026-09-13T12:38:00Z,2026-09-13T14:15:00Z,97
1938294,Central,KHANNA,Motia Khan,Unplanned,Closed,2026-09-13T12:36:00Z,2026-09-13T14:01:00Z,85
1938301,Central,SUB URBAN LUDHIANA,11 KV LEHRA UPS FEEDER,Unplanned,Closed,2026-09-13T12:35:09Z,2026-09-13T14:30:02Z,114
1938322,South,PATIALA,11 KV UPS BORAN-KALAN,Unplanned,Closed,2026-09-13T12:35:00Z,2026-09-13T14:30:00Z,115
1938314,West,BATHINDA,JHANDA KHURD,Unplanned,Closed,2026-09-13T12:35:00Z,2026-09-13T13:50:00Z,75
1938310,East,MOHALI,CHARBARH UPS,Unplanned,Closed,2026-09-13T12:35:00Z,2026-09-13T12:50:00Z,15
1938302,South,PATIALA,UPS BHOJOMAJRI,Unplanned,Closed,2026-09-13T12:35:00Z,2026-09-13T14:30:00Z,115
1938296,South,SANGRUR,11 KV JAKHEPAL URBAN,Unplanned,Closed,2026-09-13T12:35:00Z,2026-09-13T13:45:00Z,70
1938332,South,PATIALA,Thuhi Road,Unplanned,Closed,2026-09-13T12:32:00Z,2026-09-13T15:12:00Z,160
1938288,South,PATIALA,Ghalaudi Gate,Unplanned,Closed,2026-09-13T12:30:57Z,2026-09-13T13:40:10Z,69
1938298,South,PATIALA,UPS SURAJPUR,Unplanned,Closed,2026-09-13T12:30:00Z,2026-09-13T14:25:00Z,115
1938295,Central,KHANNA,Barmalipur city,Unplanned,Closed,2026-09-13T12:30:00Z,2026-09-13T13:05:00Z,35
1938320,West,BATHINDA,BHAGIPIR URBAN,Unplanned,Closed,2026-09-13T12:27:00Z,2026-09-13T13:56:00Z,89
1938321,West,BATHINDA,11 KV Baba Sidh Singh UPS,Unplanned,Closed,2026-09-13T12:26:00Z,2026-09-13T14:15:00Z,109
1938287,Central,KHANNA,Sahpur,Unplanned,Closed,2026-09-13T12:25:00Z,2026-09-13T14:35:00Z,130
1938276,Central,CITY WEST LUDHIANA,Ram Nagar,Planned,Closed,2026-09-13T12:22:38Z,2026-09-13T12:40:17Z,17
1938292,South,PATIALA,ANAAJ MANDI,Unplanned,Closed,2026-09-13T12:22:00Z,2026-09-13T13:10:00Z,48
1938297,Border,TARN TARAN,UPS KOT BUDDA,Unplanned,Closed,2026-09-13T12:20:00Z,2026-09-13T13:35:28Z,75
1938286,Central,SUB URBAN LUDHIANA,NAGLAN,Unplanned,Closed,2026-09-13T12:20:00Z,2026-09-13T14:15:13Z,115
1938284,Border,TARN TARAN,UPS MUTHEANWALA/TOOT,Unplanned,Closed,2026-09-13T12:20:00Z,2026-09-13T13:40:27Z,80
1938281,South,SANGRUR,11 KV KANAKWAL URBAN,Unplanned,Closed,2026-09-13T12:20:00Z,2026-09-13T13:15:00Z,55
1938280,South,BARNALA,Sadar Bazar,Unplanned,Closed,2026-09-13T12:20:00Z,2026-09-13T13:41:00Z,81
1938285,Central,KHANNA,kherinoudhsingh,Unplanned,Closed,2026-09-13T12:19:00Z,2026-09-13T12:55:00Z,36
1938273,North,HOSHIARPUR,Passi,Unplanned,Closed,2026-09-13T12:19:00Z,2026-09-13T12:30:00Z,11
1938279,South,SANGRUR,11 KV BAKSHIWALA URBAN,Unplanned,Closed,2026-09-13T12:18:00Z,2026-09-13T14:45:00Z,147
1938335,West,BATHINDA,KHOKHAR KHURD,Unplanned,Closed,2026-09-13T12:17:00Z,2026-09-13T14:15:00Z,118
1938269,North,JALANDHAR,JULKA ESTATE,Unplanned,Closed,2026-09-13T12:17:00Z,2026-09-13T13:11:00Z,54
1938267,Central,CITY WEST LUDHIANA,Kiran Vihar,Planned,Closed,2026-09-13T12:17:00Z,2026-09-13T12:24:00Z,7
1938300,Border,TARN TARAN,THATHIAN UPS,Unplanned,Closed,2026-09-13T12:15:00Z,2026-09-13T14:20:00Z,125
1938283,Central,KHANNA,DANA MANDI,Unplanned,Closed,2026-09-13T12:15:00Z,2026-09-13T14:30:00Z,135
1938277,Central,KHANNA,GT ROAD,Unplanned,Closed,2026-09-13T12:15:00Z,2026-09-13T12:50:00Z,35
1938275,South,SANGRUR,Rajindrapuri,Unplanned,Closed,2026-09-13T12:15:00Z,2026-09-13T13:30:00Z,75
1938272,South,PATIALA,URBAN SANAUR,Unplanned,Closed,2026-09-13T12:15:00Z,2026-09-13T13:45:00Z,90
1938274,South,SANGRUR,11 KV Jawanda UPS,Unplanned,Closed,2026-09-13T12:12:00Z,2026-09-13T12:32:00Z,20
1938326,South,PATIALA,11 KV RamNagar UPS,Unplanned,Closed,2026-09-13T12:10:36Z,2026-09-13T14:50:36Z,160
1938268,Central,KHANNA,DFL,Unplanned,Closed,2026-09-13T12:10:00Z,2026-09-13T13:45:00Z,95
1938266,Central,KHANNA,Adarsh,Planned,Closed,2026-09-13T12:10:00Z,2026-09-13T12:58:00Z,48
1938264,Central,KHANNA,CHANNI,Planned,Closed,2026-09-13T12:10:00Z,2026-09-13T12:58:00Z,48
1938263,Central,KHANNA,Shiv Shakti,Planned,Closed,2026-09-13T12:10:00Z,2026-09-13T12:58:00Z,48
1938262,Central,KHANNA,Gagan Feeder,Planned,Closed,2026-09-13T12:10:00Z,2026-09-13T12:58:00Z,48
1938282,South,PATIALA,NABHA NO.2,Unplanned,Closed,2026-09-13T12:09:00Z,2026-09-13T19:15:00Z,426
1938271,South,BARNALA,Dhanaula Road,Unplanned,Closed,2026-09-13T12:08:00Z,2026-09-13T14:58:00Z,170
1938278,Central,KHANNA,Kamma,Unplanned,Closed,2026-09-13T12:07:00Z,2026-09-13T12:55:00Z,48
1938270,Border,SUB URBAN AMRITSAR,GOPAL NAGAR,Unplanned,Closed,2026-09-13T12:07:00Z,2026-09-13T12:37:00Z,30
1938249,Central,KHANNA,GT ROAD 2,Planned,Closed,2026-09-13T12:04:43Z,2026-09-13T13:45:50Z,101
1938245,Central,KHANNA,GT ROAD 1,Planned,Closed,2026-09-13T12:04:34Z,2026-09-13T14:20:10Z,135
1938259,South,PATIALA,Jagdish Colony,Unplanned,Closed,2026-09-13T12:04:23Z,2026-09-13T12:22:18Z,17
1938258,South,SANGRUR,Gurdaspura,Unplanned,Closed,2026-09-13T12:04:18Z,2026-09-13T13:29:28Z,85
1938261,South,SANGRUR,Hamirgarh City,Unplanned,Closed,2026-09-13T12:01:00Z,2026-09-13T13:50:00Z,109
1938265,Border,TARN TARAN,BHIKHIWIND,Planned,Closed,2026-09-13T12:00:00Z,2026-09-13T16:08:00Z,248
1938291,South,SANGRUR,Industrial,Unplanned,Closed,2026-09-13T11:58:00Z,2026-09-13T13:10:00Z,72
1938257,Central,CITY WEST LUDHIANA,Aman Park,Planned,Closed,2026-09-13T11:57:00Z,2026-09-13T12:52:00Z,55
1938260,South,SANGRUR,11KV Patran Road Industry Feed,Unplanned,Closed,2026-09-13T11:56:00Z,2026-09-13T12:21:00Z,25
1938290,South,SANGRUR,UPPLI UPS,Unplanned,Closed,2026-09-13T11:54:00Z,2026-09-13T13:32:00Z,98
1938256,North,HOSHIARPUR,Talla,Unplanned,Closed,2026-09-13T11:53:00Z,2026-09-13T12:40:00Z,47
1938289,South,SANGRUR,MASTUANA SAHIB,Unplanned,Closed,2026-09-13T11:51:00Z,2026-09-13T13:37:00Z,106
1938255,North,JALANDHAR,BASANT HILLS,Unplanned,Closed,2026-09-13T11:48:00Z,2026-09-13T12:08:00Z,20
1938254,South,PATIALA,Tej Bagh Colony,Unplanned,Closed,2026-09-13T11:38:28Z,2026-09-13T12:35:47Z,57
1938250,West,BATHINDA,LOCAL FEEDER,Unplanned,Closed,2026-09-13T11:33:00Z,2026-09-13T12:17:00Z,44
1938253,South,PATIALA,11 KV UPSKHANSA,Unplanned,Closed,2026-09-13T11:30:00Z,2026-09-13T13:29:00Z,119
1938251,South,PATIALA,PATIALA RAOD,Unplanned,Closed,2026-09-13T11:30:00Z,2026-09-13T12:15:00Z,45
1938243,West,MUKATSAR,JANDWALA HANUWANTA,Unplanned,Closed,2026-09-13T11:25:31Z,2026-09-13T12:21:18Z,55
1938247,South,PATIALA,Jagdish Colony,Unplanned,Closed,2026-09-13T11:25:06Z,2026-09-13T11:59:52Z,34
1938246,North,HOSHIARPUR,RAILWAY ROAD MUKERIAN,Unplanned,Closed,2026-09-13T11:25:00Z,2026-09-13T12:45:00Z,80
1938244,Central,CITY WEST LUDHIANA,Shiv Shakti,Unplanned,Closed,2026-09-13T11:24:13Z,2026-09-13T12:53:31Z,89
1938242,South,PATIALA,Sant Nagar,Unplanned,Closed,2026-09-13T11:20:18Z,2026-09-13T12:04:59Z,44
1938241,East,ROPAR,11 KV Paharpur,Unplanned,Closed,2026-09-13T11:19:00Z,2026-09-13T11:52:00Z,33
1938248,South,PATIALA,11KV DAKALA2(SEHAJENCLVE) C1,Unplanned,Closed,2026-09-13T11:17:00Z,2026-09-13T13:16:00Z,119
1938237,North,NAWANSHAHR,DHARAMPUR,Unplanned,Closed,2026-09-13T11:15:00Z,2026-09-13T12:10:00Z,55
1938239,West,BATHINDA,SANGAT,Planned,Closed,2026-09-13T11:13:00Z,2026-09-13T12:35:00Z,82
1938240,South,PATIALA,Lower Mall,Unplanned,Closed,2026-09-13T11:11:39Z,2026-09-13T12:41:15Z,89
1938238,South,PATIALA,Bhupindra Road,Unplanned,Closed,2026-09-13T11:11:39Z,2026-09-13T11:38:25Z,26
1938252,West,BATHINDA,PHULO MITHI,Unplanned,Closed,2026-09-13T11:10:00Z,2026-09-13T12:00:00Z,50
1938234,Border,TARN TARAN,SATHIALA URBAN,Planned,Closed,2026-09-13T11:06:42Z,2026-09-13T12:10:57Z,64
1938236,Border,TARN TARAN,LIDHAR,Unplanned,Closed,2026-09-13T11:05:09Z,2026-09-13T13:01:28Z,116
1938235,North,JALANDHAR,11 KV BASTI DANISHMANDA,Unplanned,Closed,2026-09-13T11:03:00Z,2026-09-13T12:34:00Z,91
1938231,Central,CITY WEST LUDHIANA,MERADO FEEDER,Unplanned,Closed,2026-09-13T11:00:20Z,2026-09-13T11:55:10Z,54
1938229,North,JALANDHAR,D.I.C .. 1,Unplanned,Closed,2026-09-13T10:57:00Z,2026-09-13T11:44:00Z,47
1938227,Central,KHANNA,NABIPUR,Unplanned,Closed,2026-09-13T10:55:00Z,2026-09-13T11:33:00Z,38
1938226,West,MUKATSAR,Ferozepur Road,Unplanned,Closed,2026-09-13T10:53:25Z,2026-09-13T11:26:11Z,32
1938225,Central,CITY WEST LUDHIANA,GURU NANAK STREET FEEDER,Unplanned,Closed,2026-09-13T10:52:09Z,2026-09-13T11:10:27Z,18
1938224,Central,CITY WEST LUDHIANA,SHIMLA PURI FEEDER,Unplanned,Closed,2026-09-13T10:52:09Z,2026-09-13T11:10:02Z,17
1938230,Border,CITY AMRITSAR,KHOO BHALLA,Unplanned,Closed,2026-09-13T10:51:20Z,2026-09-13T11:10:50Z,19
1938223,Central,CITY WEST LUDHIANA,RENTAL COLONY,Planned,Closed,2026-09-13T10:49:00Z,2026-09-13T10:55:00Z,6
1938233,East,MOHALI,11 KV CHADIALA UPS,Unplanned,Closed,2026-09-13T10:48:00Z,2026-09-13T11:12:00Z,24
1938222,East,ROPAR,11 KV Sarsa Nangal,Unplanned,Closed,2026-09-13T10:48:00Z,2026-09-13T11:12:00Z,24
1938228,South,SANGRUR,UPS RAMPURA,Unplanned,Closed,2026-09-13T10:45:00Z,2026-09-13T12:35:00Z,110
1938220,Border,TARN TARAN,Fatehabad Urban .,Unplanned,Closed,2026-09-13T10:45:00Z,2026-09-13T11:20:00Z,35
1938219,North,HOSHIARPUR,PADDI SURA SINGH,Unplanned,Closed,2026-09-13T10:45:00Z,2026-09-13T11:40:00Z,55
1938214,South,SANGRUR,Benra,Planned,Closed,2026-09-13T10:45:00Z,2026-09-13T14:10:00Z,205
1938218,South,SANGRUR,UPS BOPUR,Unplanned,Closed,2026-09-13T10:40:00Z,2026-09-13T11:10:00Z,30
1938217,Border,TARN TARAN,BABA BHATA,Planned,Closed,2026-09-13T10:39:17Z,2026-09-13T12:10:34Z,91
1938216,Central,KHANNA,Ghai Agro,Unplanned,Closed,2026-09-13T10:37:00Z,2026-09-13T11:18:00Z,41
1938232,South,SANGRUR,Industrial (Benra),Unplanned,Closed,2026-09-13T10:35:00Z,2026-09-13T13:10:18Z,155
1938215,North,JALANDHAR,BASTI DANISJMANDA,Unplanned,Closed,2026-09-13T10:35:00Z,2026-09-13T11:00:00Z,25
1938221,West,FARIDKOT,11 KV GLOBAL UPS,Unplanned,Closed,2026-09-13T10:30:06Z,2026-09-13T11:30:22Z,60
1938208,Central,CITY WEST LUDHIANA,MAHAVIR NAGAR,Unplanned,Closed,2026-09-13T10:25:00Z,2026-09-13T10:49:16Z,24
1938209,North,JALANDHAR,11KV CHANDAN NAGAR,Unplanned,Closed,2026-09-13T10:23:47Z,2026-09-13T10:46:00Z,22
1938207,East,Zirakpur,Jastna Kandi Pure AP,Unplanned,Closed,2026-09-13T10:23:00Z,2026-09-13T11:15:00Z,52
1938206,East,Zirakpur,Dehar. Cat. 1,Unplanned,Closed,2026-09-13T10:23:00Z,2026-09-13T11:15:00Z,52
1938205,East,Zirakpur,INDUSTRIAL LALRU,Unplanned,Closed,2026-09-13T10:23:00Z,2026-09-13T11:15:00Z,52
1938210,West,MUKATSAR,Bus Stand Road,Unplanned,Closed,2026-09-13T10:22:00Z,2026-09-13T11:18:36Z,56
1938204,North,KAPURTHALA,UPS GURSAR,Unplanned,Closed,2026-09-13T10:09:00Z,2026-09-13T10:42:00Z,33
1938203,North,HOSHIARPUR,DALLI shared feeder with s/divn,Unplanned,Closed,2026-09-13T10:06:00Z,2026-09-13T11:02:00Z,56
1938196,North,NAWANSHAHR,CITY GARHSHANKAR-2,Unplanned,Closed,2026-09-13T10:02:00Z,2026-09-13T10:25:00Z,23
1938201,North,HOSHIARPUR,BASSI,Unplanned,Closed,2026-09-13T10:00:00Z,2026-09-13T10:30:00Z,30
1938200,Central,KHANNA,Adarsh,Unplanned,Closed,2026-09-13T10:00:00Z,2026-09-13T10:01:00Z,1
1938199,Central,KHANNA,CHANNI,Unplanned,Closed,2026-09-13T10:00:00Z,2026-09-13T10:01:00Z,1
1938198,Central,KHANNA,Shiv Shakti,Unplanned,Closed,2026-09-13T10:00:00Z,2026-09-13T10:01:00Z,1
1938197,Central,KHANNA,Gagan Feeder,Unplanned,Closed,2026-09-13T10:00:00Z,2026-09-13T10:01:00Z,1
1938193,East,Zirakpur,11 KV SHAKTINAGAR,Planned,Closed,2026-09-13T09:55:00Z,2026-09-13T13:00:00Z,185
1938194,North,HOSHIARPUR,KALYANPUR,Unplanned,Closed,2026-09-13T09:54:00Z,2026-09-13T10:04:00Z,10
1938202,South,SANGRUR,KHANOURI-2,Unplanned,Closed,2026-09-13T09:50:00Z,2026-09-13T12:50:00Z,180
1938192,North,HOSHIARPUR,KOTLA,Unplanned,Closed,2026-09-13T09:44:00Z,2026-09-13T10:31:00Z,47
1938191,South,SANGRUR,Bhai Sangat AP,Unplanned,Closed,2026-09-13T09:40:00Z,2026-09-13T10:30:09Z,50
1938189,South,SANGRUR,KanjlaAP,Unplanned,Closed,2026-09-13T09:40:00Z,2026-09-13T10:30:00Z,50
1938188,South,SANGRUR,Punnawal AP,Unplanned,Closed,2026-09-13T09:40:00Z,2026-09-13T10:30:00Z,50
1938187,South,SANGRUR,Bugra AP,Unplanned,Closed,2026-09-13T09:40:00Z,2026-09-13T10:30:00Z,50
1938186,South,SANGRUR,Maduana,Unplanned,Closed,2026-09-13T09:40:00Z,2026-09-13T10:30:00Z,50
1938185,South,SANGRUR,Pedni AP,Unplanned,Closed,2026-09-13T09:40:00Z,2026-09-13T10:30:00Z,50
1938181,South,SANGRUR,Jaganwala AP,Unplanned,Closed,2026-09-13T09:40:00Z,2026-09-13T10:30:00Z,50
1938212,Border,TARN TARAN,BAL SARIAN,Unplanned,Closed,2026-09-13T09:31:51Z,2026-09-13T12:10:02Z,158
1938176,North,KAPURTHALA,URBAN Civil Hospital,Unplanned,Closed,2026-09-13T09:26:00Z,2026-09-13T10:10:00Z,44
1938175,South,PATIALA,LOHAR MAJRA,Unplanned,Closed,2026-09-13T09:25:56Z,2026-09-13T11:22:41Z,116
1938190,West,BATHINDA,Giana,Unplanned,Closed,2026-09-13T09:25:00Z,2026-09-13T10:04:00Z,39
1938166,Central,CITY WEST LUDHIANA,HIGHWAY FEEDER,Planned,Closed,2026-09-13T09:19:58Z,2026-09-13T09:48:50Z,28
1938172,East,MOHALI,11 KV Mohali Vill.,Unplanned,Closed,2026-09-13T09:09:37Z,2026-09-13T10:32:09Z,82
1938174,West,BATHINDA,INDUSTRIAL,Unplanned,Closed,2026-09-13T09:05:00Z,2026-09-13T09:23:00Z,18
1938164,South,BARNALA,HAZURGARH,Planned,Closed,2026-09-13T09:05:00Z,2026-09-13T12:00:24Z,175
1938165,West,MUKATSAR,11 KV Azimgarh Urban,Unplanned,Closed,2026-09-13T09:03:00Z,2026-09-13T09:38:01Z,35
1938173,Border,TARN TARAN,URBAN SABHRA,Unplanned,Closed,2026-09-13T08:50:00Z,2026-09-13T10:05:00Z,75
1938171,North,KAPURTHALA,UPS NADALI,Unplanned,Closed,2026-09-13T08:50:00Z,2026-09-13T12:50:00Z,240
1938170,North,KAPURTHALA,Fatehgarh,Unplanned,Closed,2026-09-13T08:50:00Z,2026-09-13T12:50:00Z,240
1938169,North,KAPURTHALA,UPS MIANI,Unplanned,Closed,2026-09-13T08:50:00Z,2026-09-13T12:50:00Z,240
1938168,North,KAPURTHALA,CAT 1 CIVIL HOSPITAL,Unplanned,Closed,2026-09-13T08:50:00Z,2026-09-13T12:50:00Z,240
1938167,North,KAPURTHALA,CAT 1 BEGOWAL,Unplanned,Closed,2026-09-13T08:50:00Z,2026-09-13T12:50:00Z,240
1938155,Central,CITY WEST LUDHIANA,DANA MANDI,Planned,Closed,2026-09-13T08:39:00Z,2026-09-13T08:51:43Z,12
1938153,North,HOSHIARPUR,MASTIWAL,Unplanned,Closed,2026-09-13T08:32:00Z,2026-09-13T08:45:00Z,13
1938156,North,JALANDHAR,RERRU,Unplanned,Closed,2026-09-13T08:28:00Z,2026-09-13T10:05:00Z,97
1938152,South,SANGRUR,New Salempur UPS,Unplanned,Closed,2026-09-13T08:25:00Z,2026-09-13T09:05:12Z,40
1938148,North,JALANDHAR,DOABA FEEDER,Unplanned,Closed,2026-09-13T08:22:00Z,2026-09-13T08:47:00Z,25
1938151,South,SANGRUR,CITY-5,Unplanned,Closed,2026-09-13T08:21:00Z,2026-09-13T09:05:00Z,44
1938154,Border,CITY AMRITSAR,11KvTobha Bhai Salo,Unplanned,Closed,2026-09-13T08:20:00Z,2026-09-13T10:25:00Z,125
1938147,North,JALANDHAR,D.I.C .. 1,Unplanned,Closed,2026-09-13T08:19:00Z,2026-09-13T08:55:00Z,36
1938146,East,Zirakpur,ZIRAKPUR-2,Unplanned,Closed,2026-09-13T08:07:00Z,2026-09-13T09:07:00Z,60
1938195,North,JALANDHAR,DHANOWALI,Unplanned,Closed,2026-09-13T08:01:00Z,2026-09-13T11:05:00Z,184
1938149,Border,SUB URBAN AMRITSAR,NANGALI UPS,Unplanned,Closed,2026-09-13T08:00:00Z,2026-09-13T08:25:00Z,25
1938145,Central,CITY EAST LUDHIANA,SANTOKH NAGAR,Unplanned,Closed,2026-09-13T08:00:00Z,2026-09-13T08:40:00Z,40
1938143,South,PATIALA,District Admn. Complex,Planned,Closed,2026-09-13T08:00:00Z,2026-09-13T08:37:00Z,37
1938142,Central,CITY WEST LUDHIANA,GURPAL NAGAR FEEDER,Unplanned,Closed,2026-09-13T07:53:36Z,2026-09-13T08:35:00Z,41
1938144,Border,SUB URBAN AMRITSAR,CHHEHARTA,Unplanned,Closed,2026-09-13T07:50:00Z,2026-09-13T08:10:22Z,20
1938141,West,MUKATSAR,11 KV Azimgarh Urban,Unplanned,Closed,2026-09-13T07:42:00Z,2026-09-13T08:32:57Z,50
1938150,North,JALANDHAR,Hoshiarpur Road,Unplanned,Closed,2026-09-13T07:40:00Z,2026-09-13T08:50:00Z,70
1938184,West,BATHINDA,Manuana,Unplanned,Closed,2026-09-13T07:31:22Z,2026-09-13T16:41:22Z,550
1938183,West,BATHINDA,NEW PUNJAB POLYTECHNIC COLLEGE,Unplanned,Closed,2026-09-13T07:31:22Z,2026-09-13T16:41:22Z,550
1938182,West,BATHINDA,JAGGA RAM TIRTH,Unplanned,Closed,2026-09-13T07:31:22Z,2026-09-13T16:41:22Z,550
1938180,West,BATHINDA,Burj UPS,Unplanned,Closed,2026-09-13T07:31:17Z,2026-09-13T16:41:17Z,550
1938179,West,BATHINDA,Chehlawala,Unplanned,Closed,2026-09-13T07:31:17Z,2026-09-13T16:41:17Z,550
1938178,West,BATHINDA,DALYE WALI,Unplanned,Closed,2026-09-13T07:31:17Z,2026-09-13T16:41:17Z,550
1938177,West,BATHINDA,Swetch,Unplanned,Closed,2026-09-13T07:31:17Z,2026-09-13T16:41:17Z,550
1938136,West,FARIDKOT,GANGSAR,Planned,Closed,2026-09-13T07:30:47Z,2026-09-13T08:25:24Z,54
1938137,South,BARNALA,Sanghera Road,Unplanned,Closed,2026-09-13T07:30:00Z,2026-09-13T08:50:00Z,80
1938138,South,PATIALA,UPS Rakhra,Unplanned,Closed,2026-09-13T07:25:00Z,2026-09-13T09:24:00Z,119
1938134,South,BARNALA,Bhadalwad UPS,Unplanned,Closed,2026-09-13T07:25:00Z,2026-09-13T12:06:00Z,281
1938133,North,HOSHIARPUR,PAJJODEUTA,Unplanned,Closed,2026-09-13T07:20:00Z,2026-09-13T07:45:00Z,25
1938132,West,BATHINDA,Kachha Vas,Unplanned,Closed,2026-09-13T07:20:00Z,2026-09-13T08:26:00Z,66
1938131,South,SANGRUR,UPS SANGTIWALA,Unplanned,Closed,2026-09-13T07:15:00Z,2026-09-13T07:55:00Z,40
1938140,South,PATIALA,INDUSTRIAL,Unplanned,Closed,2026-09-13T07:12:00Z,2026-09-13T09:07:00Z,115
1938139,West,BATHINDA,CIVIL HOSPITSL,Unplanned,Closed,2026-09-13T07:10:00Z,2026-09-13T07:50:00Z,40
1938163,West,BATHINDA,Burj UPS,Unplanned,Closed,2026-09-13T07:02:00Z,2026-09-13T07:04:00Z,2
1938162,West,BATHINDA,Chehlawala,Unplanned,Closed,2026-09-13T07:02:00Z,2026-09-13T07:04:00Z,2
1938161,West,BATHINDA,DALYE WALI,Unplanned,Closed,2026-09-13T07:02:00Z,2026-09-13T07:05:00Z,3
1938160,West,BATHINDA,Swetch,Unplanned,Closed,2026-09-13T07:02:00Z,2026-09-13T07:03:00Z,1
1938159,West,BATHINDA,JAGGA RAM TIRTH,Unplanned,Closed,2026-09-13T07:00:00Z,2026-09-13T07:02:00Z,2
1938158,West,BATHINDA,Manuana,Unplanned,Closed,2026-09-13T07:00:00Z,2026-09-13T07:05:00Z,5
1938157,West,BATHINDA,NEW PUNJAB POLYTECHNIC COLLEGE,Unplanned,Closed,2026-09-13T07:00:00Z,2026-09-13T07:04:00Z,4
1938095,Central,KHANNA,City-2 khanna,Unplanned,Closed,2026-09-13T06:50:00Z,2026-09-13T08:10:00Z,80
1938037,Central,CITY EAST LUDHIANA,Thakur Dwara,Planned,Closed,2026-09-13T06:48:00Z,2026-09-13T07:40:00Z,52
1938020,Central,CITY EAST LUDHIANA,PINK PLAZA,Planned,Closed,2026-09-13T06:44:00Z,2026-09-13T07:37:00Z,53
1938011,Central,CITY EAST LUDHIANA,IQBAL GANJ,Planned,Closed,2026-09-13T06:44:00Z,2026-09-13T07:36:00Z,52
1937998,Central,CITY EAST LUDHIANA,GURMAMDI,Unplanned,Closed,2026-09-13T06:44:00Z,2026-09-13T07:35:00Z,51
1937997,Border,TARN TARAN,GURU NANAK HOSPITAL,Unplanned,Closed,2026-09-13T06:30:00Z,2026-09-13T07:33:00Z,63
1937913,Border,GURDASPUR,11 KV Guru Nanak College,Unplanned,Closed,2026-09-13T06:30:00Z,2026-09-13T07:15:00Z,45
1937907,North,NAWANSHAHR,DHARAMPUR,Unplanned,Closed,2026-09-13T06:22:00Z,2026-09-13T07:32:00Z,70
1937906,North,KAPURTHALA,MALL ROAD URBAN,Unplanned,Closed,2026-09-13T06:20:00Z,2026-09-13T07:15:00Z,55
1937905,North,HOSHIARPUR,CHACK,Unplanned,Closed,2026-09-13T06:20:00Z,2026-09-13T06:35:00Z,15
1937904,North,HOSHIARPUR,KALYANPUR,Unplanned,Closed,2026-09-13T06:19:00Z,2026-09-13T06:36:00Z,17
1938135,North,JALANDHAR,D.I.C .. 1,Unplanned,Closed,2026-09-13T06:15:00Z,2026-09-13T08:09:00Z,114
1937902,Central,CITY WEST LUDHIANA,GURPAL NAGAR FEEDER,Unplanned,Closed,2026-09-13T06:13:13Z,2026-09-13T07:51:13Z,98
1937901,South,PATIALA,GC/ SPINYEX,Unplanned,Closed,2026-09-13T06:08:00Z,2026-09-13T06:42:00Z,34
1937900,South,PATIALA,HARMAN,Unplanned,Closed,2026-09-13T06:07:00Z,2026-09-13T07:01:00Z,54
1938114,Border,SUB URBAN AMRITSAR,Mustafabaad,Unplanned,Closed,2026-09-13T06:05:00Z,2026-09-13T07:35:00Z,90
1937903,North,HOSHIARPUR,TANDA,Unplanned,Closed,2026-09-13T06:05:00Z,2026-09-13T07:25:00Z,80
1937899,Border,SUB URBAN AMRITSAR,DAYA NAND NAGAR,Unplanned,Closed,2026-09-13T05:45:00Z,2026-09-13T06:18:00Z,33
1937898,Border,TARN TARAN,Railway Road Urban..,Unplanned,Closed,2026-09-13T05:40:00Z,2026-09-13T10:01:00Z,261
1937897,West,FARIDKOT,11 kv URBAN NANAKSAR ROAD,Unplanned,Closed,2026-09-13T05:30:00Z,2026-09-13T10:10:00Z,280
1937896,North,HOSHIARPUR,BADLA,Unplanned,Closed,2026-09-13T05:24:00Z,2026-09-13T05:35:00Z,11
1937873,South,SANGRUR,11 kv Cheema Road urban,Unplanned,Closed,2026-09-13T04:54:00Z,2026-09-13T06:42:00Z,108
1937863,West,FEROZPUR,Dhawan Colony,Unplanned,Closed,2026-09-13T04:45:00Z,2026-09-13T05:45:00Z,60
