PTW Request ID,Circle,Feeder,Status,Request Date,Start Date
15585,SANGRUR,UPS BOPUR(FL07),Cancellation Request Approved (Permit not active),2026-05-14T13:05:38Z,2026-05-14T13:03:00Z
15584,SANGRUR,"BHULLAN(FL14), THASKA(FL06)",Cancellation Request Approved (Permit not active),2026-05-14T12:58:02Z,2026-05-14T12:56:00Z
15583,TARN TARAN,THATHIAN UPS(FL14),Cancellation Request Approved (Permit not active),2026-05-14T12:47:11Z,2026-05-14T12:44:00Z
15582,JALANDHAR,EKTA NAGAR(FL11),Cancellation Request Approved (Permit not active),2026-05-14T12:38:50Z,2026-05-14T12:38:00Z
15581,Zirakpur,Jastna Kandi Pure AP(FL25),Cancellation Request Approved (Permit not active),2026-05-14T12:38:46Z,2026-05-14T12:37:00Z
15580,SANGRUR,11 KV NAMOL UPS(FL04),Cancellation Request Approved (Permit not active),2026-05-14T12:37:34Z,2026-05-14T12:33:00Z
15579,TARN TARAN,KHANPUR(FL02),Cancellation Request Approved (Permit not active),2026-05-14T12:30:39Z,2026-05-14T12:29:00Z
15578,HOSHIARPUR,BOHAN(FL11),Cancellation Request Approved (Permit not active),2026-05-14T12:30:05Z,2026-05-14T12:25:00Z
15577,CITY AMRITSAR,11Kv Navdeep Theatre(FL03),Cancellation Request Approved (Permit not active),2026-05-14T12:27:52Z,2026-05-14T12:27:00Z
15576,KHANNA,"Solitair(FL08), Tooran(FL09)",Permit Request Submitted (Permit not active),2026-05-14T12:27:22Z,2026-05-14T12:26:00Z
15575,SANGRUR,"DHIBER BASTI(FL06), Roxy road(FL03)",Cancellation Request Approved (Permit not active),2026-05-14T12:26:57Z,2026-05-14T12:26:00Z
15574,SUB URBAN AMRITSAR,"D-block,  GAD avenue(FL23)",Cancellation Request Approved (Permit not active),2026-05-14T12:25:03Z,2026-05-14T12:23:00Z
15573,SUB URBAN AMRITSAR,Friends Avenue(FL14),Cancellation Request Approved (Permit not active),2026-05-14T12:24:41Z,2026-05-14T12:22:00Z
15572,GURDASPUR,Pioneer Agro(FL10),Cancellation Request Approved (Permit not active),2026-05-14T12:24:34Z,2026-05-14T12:23:00Z
15571,CITY AMRITSAR,Byepass(FL08),Cancellation Request Approved (Permit not active),2026-05-14T12:24:15Z,2026-05-14T12:23:00Z
15570,TARN TARAN,Baba Bakala(FL12),Cancellation Request Approved (Permit not active),2026-05-14T12:20:58Z,2026-05-14T11:43:00Z
15569,BATHINDA,"Astal Dass(FL21), 11 KV Kulrian Urban(FL12), Deputy Wala AP(FL02)",Cancellation Request Approved (Permit not active),2026-05-14T12:18:02Z,2026-05-14T12:16:00Z
15568,TARN TARAN,SERON(FL01),Cancellation Request Approved (Permit not active),2026-05-14T12:17:38Z,2026-05-14T12:15:00Z
15567,MUKATSAR,"11 KV SARDARPURA UPS(FL06), 11 KV SUKHCHAIN(FL02), 11 KV Bhagsar UPS(FL07)",Cancellation Request Approved (Permit not active),2026-05-14T12:10:55Z,2026-05-14T12:10:00Z
15566,FARIDKOT,AKALSAR(FL14),Cancellation Request Approved (Permit not active),2026-05-14T12:08:29Z,2026-05-14T12:07:00Z
15565,JALANDHAR,EKTA NAGAR(FL11),Cancellation Request Approved (Permit not active),2026-05-14T12:04:31Z,2026-05-14T12:04:00Z
15564,CITY WEST LUDHIANA,Ferozpur Road(FL18),Cancellation Request Approved (Permit not active),2026-05-14T12:04:23Z,2026-05-14T12:03:00Z
15563,CITY AMRITSAR,BABA BUDHA JI(SL05),Cancellation Request Approved (Permit not active),2026-05-14T12:00:24Z,2026-05-14T11:59:00Z
15562,PATIALA,ups pilkhani(FL12),Cancellation Request Approved (Permit not active),2026-05-14T11:49:32Z,2026-05-14T11:43:00Z
15561,CITY AMRITSAR,11KvKatra Sher Singh(FL05),Cancellation Request Approved (Permit not active),2026-05-14T11:49:10Z,2026-05-14T11:47:00Z
15560,NAWANSHAHR,Garhi(FL06),Cancellation Request Approved (Permit not active),2026-05-14T11:39:53Z,2026-05-14T11:32:00Z
15559,NAWANSHAHR,HAZIPUR(FL03),Cancellation Request Approved (Permit not active),2026-05-14T11:39:15Z,2026-05-14T11:36:00Z
15558,JALANDHAR,KURALI(FL22),Cancellation Request Approved (Permit not active),2026-05-14T11:36:56Z,2026-05-14T11:32:00Z
15557,SANGRUR,11 KV TOGAWAL AP(FL01),Cancellation Request Approved (Permit not active),2026-05-14T11:33:21Z,2026-05-14T11:31:00Z
15556,JALANDHAR,11 KV GROVER COLONY(FL05),Cancellation Request Approved (Permit not active),2026-05-14T11:25:20Z,2026-05-14T11:23:00Z
15555,BATHINDA,BUDHLADA ROAD URBAN(FL07),Cancellation Request Approved (Permit not active),2026-05-14T11:23:48Z,2026-05-14T11:22:00Z
15554,GURDASPUR,"Sujanpur(FL01), Bhumbli(FL07), Khundi(FL11)",Cancellation Request Approved (Permit not active),2026-05-14T11:22:28Z,2026-05-14T11:21:00Z
15553,KAPURTHALA,Civil Hospital(FL16),Cancellation Request Approved (Permit not active),2026-05-14T11:21:28Z,2026-05-14T11:16:00Z
15552,BATHINDA,GAMIWALA URBAN(FL03),Cancellation Request Approved (Permit not active),2026-05-14T11:20:59Z,2026-05-14T11:19:00Z
15551,TARN TARAN,"KHARA(FL07), 24 HRS UPS(FL05), KOT DASANDI MAL(FL02)",Cancellation Request Approved (Permit not active),2026-05-14T11:13:00Z,2026-05-14T11:12:00Z
15550,MUKATSAR,"HARIPURA(FL02), PANJKOSI(FL06)",Cancellation Request Approved (Permit not active),2026-05-14T11:09:09Z,2026-05-14T11:08:00Z
15549,PATIALA,11 KV RADHA SWAMI ROAD(FL20),Cancellation Request Approved (Permit not active),2026-05-14T11:09:02Z,2026-05-14T11:07:00Z
15548,BATHINDA,GAMIWALA URBAN(FL03),Permit Request Submitted (Permit not active),2026-05-14T11:07:58Z,2026-05-14T11:02:00Z
15547,KHANNA,Jindalpur(FL20),Cancellation Request Approved (Permit not active),2026-05-14T11:06:07Z,2026-05-14T11:05:00Z
15546,MUKATSAR,11 KV KIKKER KHERA(FL08),Cancellation Request Approved (Permit not active),2026-05-14T11:05:09Z,2026-05-14T11:04:00Z
15545,CITY AMRITSAR,11 KV Bhai Gurdas Ji Nagar(DL11),Cancellation Request Approved (Permit not active),2026-05-14T11:02:51Z,2026-05-14T11:01:00Z
15544,TARN TARAN,RAYYA BACK FEEDING(FL03),Cancellation Request Approved (Permit not active),2026-05-14T11:01:31Z,2026-05-14T10:58:00Z
15543,Zirakpur,LALRU RURAL  Kandi Pure AP(FL23),Cancellation Request Approved (Permit not active),2026-05-14T10:59:42Z,2026-05-14T10:57:00Z
15542,KHANNA,GO Steel(FL),Cancellation Request Approved (Permit not active),2026-05-14T10:57:32Z,2026-05-14T10:55:00Z
15541,GURDASPUR,Burma Shell(FL11),Cancellation Request Approved (Permit not active),2026-05-14T10:54:15Z,2026-05-14T10:53:00Z
15540,GURDASPUR,CITY 2(FL11),Cancellation Request Approved (Permit not active),2026-05-14T10:53:37Z,2026-05-14T10:51:00Z
15539,GURDASPUR,CITY 2(FL11),Rejected BY SSA/SSO,2026-05-14T10:47:33Z,2026-05-14T10:35:00Z
15538,NAWANSHAHR,11 KV MUNNA(FL19),Permit Request Submitted (Permit not active),2026-05-14T10:47:21Z,2026-05-14T10:43:00Z
15537,GURDASPUR,ARYA NAGAR(FL19),Cancellation Request Approved (Permit not active),2026-05-14T10:46:57Z,2026-05-14T10:43:00Z
15536,GURDASPUR,SAILI ROAD(FL18),Cancellation Request Approved (Permit not active),2026-05-14T10:42:38Z,2026-05-14T10:39:00Z
15535,CITY AMRITSAR,SULTANWIND ROAD(FL09),Cancellation Request Approved (Permit not active),2026-05-14T10:42:12Z,2026-05-14T10:35:00Z
15534,GURDASPUR,Anandpur Road(FL03),Cancellation Request Approved (Permit not active),2026-05-14T10:38:56Z,2026-05-14T10:38:00Z
15533,SANGRUR,Akoi Sahab(FL08),Cancellation Request Approved (Permit not active),2026-05-14T10:37:51Z,2026-05-14T10:36:00Z
15532,KHANNA,GTB Nagar(FL33),Cancellation Request Approved (Permit not active),2026-05-14T10:27:55Z,2026-05-14T10:26:00Z
15531,NAWANSHAHR,CITY GARHSHANKAR-2(FL10),Cancellation Request Approved (Permit not active),2026-05-14T10:27:37Z,2026-05-14T10:26:00Z
15530,MUKATSAR,"11 KV Raipura(FLO5), 11 KV Kera Khera(FL03)",Cancellation Request Approved (Permit not active),2026-05-14T10:26:38Z,2026-05-14T10:26:00Z
15529,KHANNA,MALERKOTLA ROAD(FL01),Cancellation Request Approved (Permit not active),2026-05-14T10:18:31Z,2026-05-14T10:17:00Z
15528,CITY AMRITSAR,BASANT AVENUE(FL01),Cancellation Request Approved (Permit not active),2026-05-14T10:17:34Z,2026-05-14T10:16:00Z
15527,KHANNA,Shri Ganesh Edibals(FL23),Cancellation Request Approved (Permit not active),2026-05-14T10:17:31Z,2026-05-14T10:16:00Z
15526,Zirakpur,"SONA PAPER MILL(FL03), RAM PUR SAINIAN(FL04), 11KV BEHRA FEEDER(E39), PML(FL07)",Cancellation Request Approved (Permit not active),2026-05-14T10:15:32Z,2026-05-14T10:14:00Z
15525,Zirakpur,LALRU MANDI(FL12),Cancellation Request Approved (Permit not active),2026-05-14T10:12:54Z,2026-05-14T10:11:00Z
15524,NAWANSHAHR,11 KV MANDI CAT 1(FL16),Cancellation Request Approved (Permit not active),2026-05-14T10:12:24Z,2026-05-14T10:11:00Z
15523,GURDASPUR,Model Town(FL01),Cancellation Request Approved (Permit not active),2026-05-14T10:12:23Z,2026-05-14T10:10:00Z
15522,SANGRUR,11 KV NAVA BAZAR C-1(FL-2),Cancellation Request Approved (Permit not active),2026-05-14T10:12:15Z,2026-05-14T10:09:00Z
15521,NAWANSHAHR,Samrari(FL04),Cancellation Request Approved (Permit not active),2026-05-14T10:07:51Z,2026-05-14T10:04:00Z
15520,PATIALA,Ekta Vihar(FL11),Cancellation Request Approved (Permit not active),2026-05-14T10:06:30Z,2026-05-14T10:05:00Z
15519,GURDASPUR,City SJN(FL06),Cancellation Request Approved (Permit not active),2026-05-14T10:05:48Z,2026-05-14T10:05:00Z
15518,GURDASPUR,GHO(FL08),Cancellation Request Approved (Permit not active),2026-05-14T10:04:42Z,2026-05-14T10:03:00Z
15517,SUB URBAN AMRITSAR,11 KV PASSPORT OFFICE(FL16),Cancellation Request Approved (Permit not active),2026-05-14T10:04:15Z,2026-05-14T10:01:00Z
15516,PATIALA,Prem Nagar Feeder(FL04),Cancellation Request Approved (Permit not active),2026-05-14T10:02:16Z,2026-05-14T10:01:00Z
15515,JALANDHAR,11KV Baba Makhan Shah Lubana(FL01),Cancellation Request Approved (Permit not active),2026-05-14T10:01:12Z,2026-05-14T10:00:00Z
15514,GURDASPUR,Abrol Nagar(FL10),Cancellation Request Approved (Permit not active),2026-05-14T09:53:03Z,2026-05-14T09:51:00Z
15513,Zirakpur,JEOLY(FL08),Cancellation Request Approved (Permit not active),2026-05-14T09:50:20Z,2026-05-14T09:48:00Z
15512,GURDASPUR,G.T Road(FL08),Cancellation Request Approved (Permit not active),2026-05-14T09:34:40Z,2026-05-14T09:32:00Z
15511,SANGRUR,11 KV LOHAKHERA URBAN C1(FL01),Cancellation Request Approved (Permit not active),2026-05-14T09:29:54Z,2026-05-14T09:28:00Z
15510,BATHINDA,BUDHLADA ROAD URBAN(FL07),Cancellation Request Approved (Permit not active),2026-05-14T09:25:45Z,2026-05-14T09:24:00Z
15509,FARIDKOT,PARTAP ROAD(FL21),Cancellation Request Approved (Permit not active),2026-05-14T09:17:01Z,2026-05-14T09:13:00Z
15508,JALANDHAR,11 KV Nagra(FL21),Cancellation Request Approved (Permit not active),2026-05-14T09:16:53Z,2026-05-14T09:15:00Z
15507,HOSHIARPUR,KAKKON(FL04),Cancellation Request Approved (Permit not active),2026-05-14T09:16:34Z,2026-05-14T09:15:00Z
15506,CITY WEST LUDHIANA,MARUTI ALLOY(FL16),Cancellation Request Approved (Permit not active),2026-05-14T09:14:56Z,2026-05-14T09:14:00Z
15505,JALANDHAR,"LINK ROAD(FL05), PRUTHI(FL06)",Cancellation Request Approved (Permit not active),2026-05-14T09:13:09Z,2026-05-14T09:11:00Z
15504,CITY WEST LUDHIANA,URBAN ESTATE PH-1(FL01),Cancellation Request Approved (Permit not active),2026-05-14T08:46:24Z,2026-05-14T08:45:00Z
15503,SUB URBAN AMRITSAR,11KV Granthgar(FL07),Cancellation Request Approved (Permit not active),2026-05-14T08:38:09Z,2026-05-14T08:37:00Z
15502,SUB URBAN AMRITSAR,Sada Pind(FL03),Cancellation Request Approved (Permit not active),2026-05-14T08:03:27Z,2026-05-14T08:02:00Z
15501,SUB URBAN AMRITSAR,Meritorious School(Fl10),Cancellation Request Approved (Permit not active),2026-05-14T08:02:27Z,2026-05-14T08:01:00Z
15500,JALANDHAR,GUDAIPUR(FL15),Cancellation Request Approved (Permit not active),2026-05-14T07:31:27Z,2026-05-14T07:30:00Z
15499,KHANNA,DEVI DAWALA feeder(FL23),Cancellation Request Approved (Permit not active),2026-05-14T06:28:48Z,2026-05-14T06:27:00Z
15498,PATIALA,"AMARGARH(FL11), LANGRIAN(FL06)",Cancellation Request Approved (Permit not active),2026-05-14T06:26:22Z,2026-05-14T06:25:00Z
15497,CITY WEST LUDHIANA,"NATISH VIHAR(FL07), A block(FL18)",Rejected BY SSA/SSO,2026-05-14T01:06:01Z,2026-05-14T01:05:00Z
15496,JALANDHAR,GT Road No. 2(FL35),Cancellation Request Approved (Permit not active),2026-05-14T01:02:54Z,2026-05-14T01:01:00Z
15495,CITY WEST LUDHIANA,A block(FL18),Rejected BY SSA/SSO,2026-05-14T00:59:37Z,2026-05-14T00:58:00Z
15494,CITY AMRITSAR,MAKBOOL PURA(FL09),Cancellation Request Approved (Permit not active),2026-05-13T22:47:33Z,2026-05-13T22:43:00Z
15493,MUKATSAR,"11 KV NAI ABADI(FL04), 11 KV KANDHWALA Road Urban(FL10), 11 KV SIDHU NAGRI(FL05)",Cancellation Request Approved (Permit not active),2026-05-13T22:41:52Z,2026-05-13T22:41:00Z
15492,KHANNA,"Khanna feeder(FL01), Bhattian(FL10)",Cancellation Request Approved (Permit not active),2026-05-13T22:33:45Z,2026-05-13T22:33:00Z
15491,JALANDHAR,VIP(FL15),Cancellation Request Approved (Permit not active),2026-05-13T21:41:34Z,2026-05-13T21:41:00Z
15490,CITY AMRITSAR,BATALA ROAD(FL03),Cancellation Request Approved (Permit not active),2026-05-13T21:35:39Z,2026-05-13T21:34:00Z
15489,JALANDHAR,EKTA NAGAR(FL11),Cancellation Request Approved (Permit not active),2026-05-13T21:30:14Z,2026-05-13T21:29:00Z
15488,JALANDHAR,11 KV GROVER COLONY(FL05),Cancellation Request Approved (Permit not active),2026-05-13T21:23:30Z,2026-05-13T21:21:00Z
15487,SUB URBAN AMRITSAR,Mallan Wali(FL18),Cancellation Request Approved (Permit not active),2026-05-13T21:22:00Z,2026-05-13T21:20:00Z
15486,JALANDHAR,PUNJABI BAGH(FL31),Cancellation Request Approved (Permit not active),2026-05-13T21:17:45Z,2026-05-13T21:15:00Z
15485,MUKATSAR,Fatehgarh(FL12),Cancellation Request Approved (Permit not active),2026-05-13T20:59:23Z,2026-05-13T20:56:00Z
15484,SUB URBAN AMRITSAR,"D-block,  GAD avenue(FL23)",Cancellation Request Approved (Permit not active),2026-05-13T20:21:36Z,2026-05-13T20:19:00Z
15483,JALANDHAR,NATIONAL(FL01),Cancellation Request Approved (Permit not active),2026-05-13T19:54:53Z,2026-05-13T19:53:00Z
15482,JALANDHAR,Chomon(FL26),Cancellation Request Approved (Permit not active),2026-05-13T19:52:44Z,2026-05-13T19:51:00Z
15481,JALANDHAR,PUNJABI BAGH(FL31),Cancellation Request Approved (Permit not active),2026-05-13T19:49:40Z,2026-05-13T19:48:00Z
15480,GURDASPUR,"Behrian(FL13), Raavi(FL14)",Cancellation Request Approved (Permit not active),2026-05-13T19:28:47Z,2026-05-13T19:26:00Z
15479,CITY AMRITSAR,Tilak Nagar(FL17),Cancellation Request Approved (Permit not active),2026-05-13T19:21:55Z,2026-05-13T19:05:00Z
15478,JALANDHAR,EKTA NAGAR(FL11),Cancellation Request Approved (Permit not active),2026-05-13T19:14:05Z,2026-05-13T19:13:00Z
15477,MUKATSAR,Odda Basti(FL01),Permit Request Submitted (Permit not active),2026-05-13T19:13:43Z,2026-05-13T19:12:00Z
15476,Zirakpur,Hasanpur UPS(FL24),Cancellation Request Approved (Permit not active),2026-05-13T19:09:56Z,2026-05-13T19:08:00Z
15475,BARNALA,11 KV Baba Bule Shah(FL22),Cancellation Request Approved (Permit not active),2026-05-13T19:06:49Z,2026-05-13T19:03:00Z
15474,SANGRUR,11 KV SANSARPURA ROAD AP(FL06),Cancellation Request Approved (Permit not active),2026-05-13T18:55:54Z,2026-05-13T18:54:00Z
15473,SUB URBAN AMRITSAR,11 KV PASSPORT OFFICE(FL16),Cancellation Request Approved (Permit not active),2026-05-13T18:27:12Z,2026-05-13T18:25:00Z
15472,CITY AMRITSAR,Tilak Nagar(FL17),Cancellation Request Approved (Permit not active),2026-05-13T18:20:12Z,2026-05-13T18:19:00Z
15471,KHANNA,Amloh Road(FL12),Cancellation Request Approved (Permit not active),2026-05-13T18:15:25Z,2026-05-13T18:14:00Z
15470,CITY AMRITSAR,ANAND AVENUE(FL09),Cancellation Request Approved (Permit not active),2026-05-13T18:14:59Z,2026-05-13T18:11:00Z
15469,CITY AMRITSAR,11 KV Bhai Gurdas Ji Nagar(DL11),Active But Cancellation Request Submitted,2026-05-13T18:13:04Z,2026-05-13T18:10:00Z
15468,SANGRUR,11 KV BHRAMKUMARI(FL-1),Cancellation Request Approved (Permit not active),2026-05-13T18:11:46Z,2026-05-13T18:09:00Z
15467,CITY AMRITSAR,11 KV Bhai Gurdas Ji Nagar(DL11),Permit Request Submitted (Permit not active),2026-05-13T18:06:25Z,2026-05-13T18:04:00Z
15466,CITY AMRITSAR,BATALA ROAD(FL03),Cancellation Request Approved (Permit not active),2026-05-13T18:00:53Z,2026-05-13T17:58:00Z
15465,KHANNA,Salani(FL05),Cancellation Request Approved (Permit not active),2026-05-13T17:52:11Z,2026-05-13T17:49:00Z
15464,CITY AMRITSAR,KRISHNA NAGAR(FL12),Cancellation Request Approved (Permit not active),2026-05-13T17:45:06Z,2026-05-13T17:43:00Z
15463,JALANDHAR,"ADAMPUR(FL10), Pandori(FL25)",Cancellation Request Approved (Permit not active),2026-05-13T17:43:34Z,2026-05-13T17:42:00Z
15462,MUKATSAR,11 KV KILLIANWALI(FL06),Cancellation Request Approved (Permit not active),2026-05-13T17:41:49Z,2026-05-13T17:40:00Z
15461,KHANNA,"SIMRAN(JALALPUR)(FL03), KAILASH(FL06)",Cancellation Request Approved (Permit not active),2026-05-13T17:23:54Z,2026-05-13T17:23:00Z
15460,KHANNA,DHAMOT UPS(FL08),Cancellation Request Approved (Permit not active),2026-05-13T16:59:25Z,2026-05-13T16:57:00Z
15459,JALANDHAR,GILL COLONY(FL04),Active But Cancellation Request Submitted,2026-05-13T16:58:07Z,2026-05-13T16:56:00Z
15458,JALANDHAR,11kvPadiana(FL14),Rejected BY SSA/SSO,2026-05-13T16:51:37Z,2026-05-13T16:51:00Z
15457,GURDASPUR,Azizpur(FL03),Cancellation Request Approved (Permit not active),2026-05-13T16:51:14Z,2026-05-13T16:50:00Z
15456,JALANDHAR,"11kvPadiana(FL14), KALRA(FL03)",Cancellation Request Approved (Permit not active),2026-05-13T16:50:22Z,2026-05-13T16:49:00Z
15455,KHANNA,LALHERI ROAD(FL26),Cancellation Request Approved (Permit not active),2026-05-13T16:49:16Z,2026-05-13T16:48:00Z
15454,GURDASPUR,Raavi(FL14),Cancellation Request Approved (Permit not active),2026-05-13T16:45:06Z,2026-05-13T16:43:00Z
15453,GURDASPUR,"MES Madhopur(FL01), Irrigation(FL05)",Cancellation Request Approved (Permit not active),2026-05-13T16:40:24Z,2026-05-13T16:39:00Z
15452,GURDASPUR,Pioneer Agro(FL10),Cancellation Request Approved (Permit not active),2026-05-13T16:40:10Z,2026-05-13T16:38:00Z
15451,SUB URBAN AMRITSAR,MAJITHA(FL11),Cancellation Request Approved (Permit not active),2026-05-13T16:18:16Z,2026-05-13T16:16:00Z
15450,KHANNA,Jim Khana(FL08),Cancellation Request Approved (Permit not active),2026-05-13T16:04:30Z,2026-05-13T16:03:00Z
15449,CITY WEST LUDHIANA,Ishmeet Acadmy(FL),Cancellation Request Approved (Permit not active),2026-05-13T15:58:54Z,2026-05-13T15:56:00Z
15448,NAWANSHAHR,BIRAMPUR(FL21),Cancellation Request Approved (Permit not active),2026-05-13T15:54:14Z,2026-05-13T15:52:00Z
15447,Zirakpur,Jalalpur Kandi Pure AP(FL26),Cancellation Request Approved (Permit not active),2026-05-13T15:53:34Z,2026-05-13T15:52:00Z
15446,KAPURTHALA,"Tower Colony(FL15), UPS Ajtani(FL09), Industrial Area(FL16)",Cancellation Request Approved (Permit not active),2026-05-13T15:38:51Z,2026-05-13T15:37:00Z
15445,GURDASPUR,MUGRALA(FL7),Cancellation Request Approved (Permit not active),2026-05-13T15:38:32Z,2026-05-13T15:36:00Z
15444,KHANNA,DEVI DAWALA feeder(FL23),Cancellation Request Approved (Permit not active),2026-05-13T15:31:52Z,2026-05-13T15:31:00Z
15443,MUKATSAR,"11 KV Bhagsar UPS(FL07), 11 KV SARDARPURA UPS(FL06)",Cancellation Request Approved (Permit not active),2026-05-13T15:27:00Z,2026-05-13T15:26:00Z
15442,MUKATSAR,Dhani Sucha Singh (Old Chakra)(FL07),Cancellation Request Approved (Permit not active),2026-05-13T15:20:53Z,2026-05-13T15:20:00Z
15441,Zirakpur,LALRU MANDI(FL12),Cancellation Request Approved (Permit not active),2026-05-13T15:06:45Z,2026-05-13T15:05:00Z
15440,BARNALA,FARIDPUR(FL08),Cancellation Request Approved (Permit not active),2026-05-13T15:02:51Z,2026-05-13T14:58:00Z
15439,SANGRUR,CHANGAL(FL06),Cancellation Request Approved (Permit not active),2026-05-13T14:58:10Z,2026-05-13T14:57:00Z
15438,JALANDHAR,PUNJABI BAGH(FL31),Cancellation Request Approved (Permit not active),2026-05-13T14:48:53Z,2026-05-13T14:47:00Z
15437,CITY WEST LUDHIANA,"NATIONAL FEEDER(FL15), MURAD PURA(FL18)",Rejected BY SSA/SSO,2026-05-13T14:44:04Z,2026-05-13T14:43:00Z
15436,GURDASPUR,Ganji(FL12),Cancellation Request Approved (Permit not active),2026-05-13T14:42:31Z,2026-05-13T14:41:00Z
15435,CITY WEST LUDHIANA,"MURAD PURA(FL18), NATIONAL FEEDER(FL15)",Cancellation Request Approved (Permit not active),2026-05-13T14:42:30Z,2026-05-13T14:40:00Z
15434,MUKATSAR,11 KV Sappan wali(FL11),Cancellation Request Approved (Permit not active),2026-05-13T14:35:44Z,2026-05-13T14:34:00Z
15433,JALANDHAR,GAUSHALLA(FL17),Cancellation Request Approved (Permit not active),2026-05-13T14:34:42Z,2026-05-13T14:34:00Z
15432,MUKATSAR,11 KV Raipura(FLO5),Cancellation Request Approved (Permit not active),2026-05-13T14:22:23Z,2026-05-13T14:21:00Z
15431,GURDASPUR,Babbri Nangal(FL05),Cancellation Request Approved (Permit not active),2026-05-13T14:20:51Z,2026-05-13T14:20:00Z
15430,GURDASPUR,MES Madhopur(FL01),Cancellation Request Approved (Permit not active),2026-05-13T14:03:23Z,2026-05-13T14:02:00Z
15429,KHANNA,Prem Nagar(FL05),Cancellation Request Approved (Permit not active),2026-05-13T14:02:08Z,2026-05-13T14:01:00Z
15428,SANGRUR,"11 KV Gattan Wali AP(FL15), SATIPURA(FL18)",Cancellation Request Approved (Permit not active),2026-05-13T13:53:24Z,2026-05-13T13:51:00Z
15427,GURDASPUR,Banthawal(FL04),Cancellation Request Approved (Permit not active),2026-05-13T13:51:55Z,2026-05-13T13:49:00Z
15426,JALANDHAR,GADDO WALI(FL14),Cancellation Request Approved (Permit not active),2026-05-13T13:48:34Z,2026-05-13T13:47:00Z
15425,Zirakpur,DEHAR. CAT. 1(FL21),Cancellation Request Approved (Permit not active),2026-05-13T13:41:20Z,2026-05-13T13:39:00Z
15424,FARIDKOT,"MADAK ROAD(FL04), SAMAGH UPS(FL02)",Cancellation Request Approved (Permit not active),2026-05-13T13:31:09Z,2026-05-13T13:30:00Z
15423,NAWANSHAHR,BORA(FL02),Cancellation Request Approved (Permit not active),2026-05-13T13:24:09Z,2026-05-13T13:22:00Z
15422,JALANDHAR,ADAMPUR(FL10),Cancellation Request Approved (Permit not active),2026-05-13T13:15:25Z,2026-05-13T13:14:00Z
15421,JALANDHAR,BADALA(FL16),Cancellation Request Approved (Permit not active),2026-05-13T13:10:27Z,2026-05-13T13:09:00Z
15420,FARIDKOT,Dutt Road(FL04),Cancellation Request Approved (Permit not active),2026-05-13T13:02:43Z,2026-05-13T13:02:00Z
15419,MUKATSAR,"11 KV Dhani Bisehesarnath(FL02), 11 KV Azimgarh Urban(FL03)",Cancellation Request Approved (Permit not active),2026-05-13T12:55:50Z,2026-05-13T12:54:00Z
15418,SANGRUR,CHANDU(FL11),Cancellation Request Approved (Permit not active),2026-05-13T12:52:54Z,2026-05-13T12:48:00Z
15417,JALANDHAR,ATTARI BAZZAR(FL16),Cancellation Request Approved (Permit not active),2026-05-13T12:49:02Z,2026-05-13T12:46:00Z
15416,SANGRUR,"HARERI(FL07), Akoi Sahab(FL08), Colony AP(FL19), Nehri AP(FL20)",Cancellation Request Approved (Permit not active),2026-05-13T12:38:27Z,2026-05-13T12:35:00Z
15415,SANGRUR,KHOKHAR(FL01),Cancellation Request Approved (Permit not active),2026-05-13T12:15:47Z,2026-05-13T12:15:00Z
15414,KHANNA,A.R. Pipe(FL19),Cancellation Request Approved (Permit not active),2026-05-13T12:06:26Z,2026-05-13T12:05:00Z
15413,SANGRUR,Industrial(FL13),Cancellation Request Approved (Permit not active),2026-05-13T11:57:00Z,2026-05-13T11:55:00Z
15412,HOSHIARPUR,MEHLANWALI(FL19),Cancellation Request Approved (Permit not active),2026-05-13T11:51:53Z,2026-05-13T11:51:00Z
15411,GURDASPUR,Raavi(FL14),Cancellation Request Approved (Permit not active),2026-05-13T11:44:23Z,2026-05-13T11:42:00Z
15410,SANGRUR,"Shaheed Bhagat Singh(FL09), Bhakhra(FL03), 11 kV triveni(FL04), Khokhar UPS(FL06)",Cancellation Request Approved (Permit not active),2026-05-13T11:34:06Z,2026-05-13T11:31:00Z
15409,KAPURTHALA,UPS HERAN(FL25),Cancellation Request Approved (Permit not active),2026-05-13T11:27:04Z,2026-05-13T11:25:00Z
15408,GURDASPUR,Pioneer Agro(FL10),Cancellation Request Approved (Permit not active),2026-05-13T11:21:50Z,2026-05-13T11:18:00Z
15407,JALANDHAR,DOABA CHOWK(FL40),Cancellation Request Approved (Permit not active),2026-05-13T11:18:59Z,2026-05-13T11:16:00Z
15406,JALANDHAR,CHUHARWALI(FL03),Cancellation Request Approved (Permit not active),2026-05-13T11:15:18Z,2026-05-13T11:14:00Z
15405,MUKATSAR,DALMIR KHERA(FL01),Cancellation Request Approved (Permit not active),2026-05-13T11:11:27Z,2026-05-13T11:10:00Z
15404,NAWANSHAHR,IBRAHIMPUR(FL19),Cancellation Request Approved (Permit not active),2026-05-13T11:11:01Z,2026-05-13T11:09:00Z
15403,SANGRUR,11 KV SAHPUR AP(FL10),Rejected BY SSA/SSO,2026-05-13T11:05:04Z,2026-05-13T10:58:00Z
15402,GURDASPUR,"Majra(FL02), Habit Pindi(FL04)",Cancellation Request Approved (Permit not active),2026-05-13T11:02:45Z,2026-05-13T11:01:00Z
