PTW Request ID,Circle,Feeder,Status,Request Date,Start Date
12996,CITY AMRITSAR,KHOO BHALLA(FL04),Cancellation Request Approved (Permit not active),2026-04-22T19:46:37Z,2026-04-22T19:45:00Z
12995,KHANNA,jagat colony(FL25),Cancellation Request Approved (Permit not active),2026-04-22T19:46:02Z,2026-04-22T19:45:00Z
12994,JALANDHAR,"Begampura(FL19), HAZARA(FL11)",Cancellation Request Approved (Permit not active),2026-04-22T19:32:19Z,2026-04-22T19:30:00Z
12993,JALANDHAR,11 Shaheed Babu Labh Singh Nagar(FL17),Cancellation Request Approved (Permit not active),2026-04-22T19:03:47Z,2026-04-22T19:02:00Z
12992,SANGRUR,11 KV BHRAMKUMARI(FL-1),Cancellation Request Approved (Permit not active),2026-04-22T18:59:07Z,2026-04-22T18:57:00Z
12991,SANGRUR,Khokhar UPS(FL06),Cancellation Request Approved (Permit not active),2026-04-22T18:52:38Z,2026-04-22T18:51:00Z
12990,JALANDHAR,11 KV BHAGAT SINGH COLONY(FL08),Cancellation Request Approved (Permit not active),2026-04-22T18:45:18Z,2026-04-22T18:43:00Z
12989,KHANNA,MALKO MAJRA(FL01),Cancellation Request Approved (Permit not active),2026-04-22T18:23:16Z,2026-04-22T18:22:00Z
12988,JALANDHAR,Hargobind Nagar(FL23),Cancellation Request Approved (Permit not active),2026-04-22T18:01:04Z,2026-04-22T18:00:00Z
12987,FARIDKOT,THARA AP(FL08),Cancellation Request Approved (Permit not active),2026-04-22T17:59:33Z,2026-04-22T17:58:00Z
12986,KHANNA,Coca Cola(FL02),Cancellation Request Approved (Permit not active),2026-04-22T17:57:57Z,2026-04-22T17:56:00Z
12985,GURDASPUR,City Ptk.(FL03),Cancellation Request Approved (Permit not active),2026-04-22T17:48:43Z,2026-04-22T17:46:00Z
12984,JALANDHAR,INDUSTRIAL AREA 2(FL17),Cancellation Request Approved (Permit not active),2026-04-22T17:32:59Z,2026-04-22T17:31:00Z
12983,PATIALA,Urban Estate Phase -4(FL12),Cancellation Request Approved (Permit not active),2026-04-22T17:31:27Z,2026-04-22T17:29:00Z
12982,GURDASPUR,"Sahowal(FL15), KISHANPUR(FL19)",Permit Request Submitted (Permit not active),2026-04-22T17:30:14Z,2026-04-22T17:29:00Z
12981,NAWANSHAHR,BORA(FL02),Rejected BY SSA/SSO,2026-04-22T17:26:40Z,2026-04-22T17:25:00Z
12980,GURDASPUR,Khanpur(FL01),Cancellation Request Approved (Permit not active),2026-04-22T17:23:01Z,2026-04-22T17:21:00Z
12979,Zirakpur,ATS-2(FL27),Permit Request Submitted (Permit not active),2026-04-22T17:20:58Z,2026-04-22T17:20:00Z
12978,TARN TARAN,WADADPUR(FL05),Cancellation Request Approved (Permit not active),2026-04-22T17:20:57Z,2026-04-22T17:17:00Z
12977,MUKATSAR,"11 KV Sappan wali(FL11), MAUJGARH(FL05)",Cancellation Request Approved (Permit not active),2026-04-22T17:19:29Z,2026-04-22T17:18:00Z
12976,NAWANSHAHR,BORA(FL02),Rejected BY SSA/SSO,2026-04-22T17:18:42Z,2026-04-22T17:16:00Z
12975,CITY EAST LUDHIANA,SEC-40(FL05),Permit Request Submitted (Permit not active),2026-04-22T17:13:41Z,2026-04-22T17:08:00Z
12974,GURDASPUR,Manj(FL08),Cancellation Request Approved (Permit not active),2026-04-22T17:03:14Z,2026-04-22T17:02:00Z
12973,JALANDHAR,11 KV BHAGAT SINGH COLONY(FL08),Cancellation Request Approved (Permit not active),2026-04-22T16:54:37Z,2026-04-22T16:53:00Z
12972,CITY WEST LUDHIANA,MAGNET ROAD(FL13),Cancellation Request Approved (Permit not active),2026-04-22T16:45:41Z,2026-04-22T16:45:00Z
12971,KAPURTHALA,UPS SHAHPUR(FL07),Cancellation Request Approved (Permit not active),2026-04-22T16:44:45Z,2026-04-22T16:43:00Z
12970,KAPURTHALA,"UPS Ajtani(FL09), URBAN Mehatpur(FL06)",Cancellation Request Approved (Permit not active),2026-04-22T16:36:18Z,2026-04-22T16:35:00Z
12969,KAPURTHALA,"URBAN Mehatpur(FL06), UPS Ajtani(FL09)",Permit Request Submitted (Permit not active),2026-04-22T16:34:19Z,2026-04-22T16:33:00Z
12968,ROPAR,11 KV Shatabgarh(FL06),Cancellation Request Approved (Permit not active),2026-04-22T16:34:12Z,2026-04-22T16:26:00Z
12967,JALANDHAR,SUTLAJ(FL02),Cancellation Request Approved (Permit not active),2026-04-22T16:17:08Z,2026-04-22T16:16:00Z
12966,KHANNA,Nandi Colony(FL15),Cancellation Request Approved (Permit not active),2026-04-22T16:16:01Z,2026-04-22T16:14:00Z
12965,MUKATSAR,11 KV South Avenue(FL01),Cancellation Request Approved (Permit not active),2026-04-22T16:12:44Z,2026-04-22T16:07:00Z
12964,KHANNA,HANSALI(FL07),Cancellation Request Approved (Permit not active),2026-04-22T16:11:06Z,2026-04-22T16:10:00Z
12963,MUKATSAR,"11 KV Circular Road(FL12), INDRA NAGRI(FL07)",Cancellation Request Approved (Permit not active),2026-04-22T16:08:16Z,2026-04-22T16:07:00Z
12962,SANGRUR,24 HRS. CHANGALIWALA(FL06),Cancellation Request Approved (Permit not active),2026-04-22T16:07:44Z,2026-04-22T16:07:00Z
12961,PATIALA,Prem Nagar Feeder(FL04),Cancellation Request Approved (Permit not active),2026-04-22T16:05:52Z,2026-04-22T16:03:00Z
12960,KAPURTHALA,Ber Sahib(FL03),Cancellation Request Approved (Permit not active),2026-04-22T15:41:54Z,2026-04-22T15:41:00Z
12959,CITY WEST LUDHIANA,Kiran Vihar(FL20),Cancellation Request Approved (Permit not active),2026-04-22T15:28:12Z,2026-04-22T15:27:00Z
12958,PATIALA,BHARAT NAGAR(FL15),Cancellation Request Approved (Permit not active),2026-04-22T15:26:15Z,2026-04-22T15:25:00Z
12957,TARN TARAN,KHABERAJPUTA(FL13),Cancellation Request Approved (Permit not active),2026-04-22T15:23:44Z,2026-04-22T15:22:00Z
12956,PATIALA,Samania Gate(FLO4),Cancellation Request Approved (Permit not active),2026-04-22T15:15:08Z,2026-04-22T15:14:00Z
12955,JALANDHAR,GURUDWARA SHIV NAGAR(FL06),Cancellation Request Approved (Permit not active),2026-04-22T14:58:29Z,2026-04-22T14:56:00Z
12954,MUKATSAR,11 KV SARDARPURA UPS(FL06),Cancellation Request Approved (Permit not active),2026-04-22T14:38:53Z,2026-04-22T14:38:00Z
12953,KHANNA,DEVI DAWALA feeder(FL23),Rejected BY SSA/SSO,2026-04-22T14:38:46Z,2026-04-22T14:37:00Z
12952,SANGRUR,GHARACHON Cat- 1(FL14),Cancellation Request Approved (Permit not active),2026-04-22T14:27:47Z,2026-04-22T14:35:00Z
12951,BARNALA,"UPS Bhaini Mehraj(FL11), UPS Bhure Kube(FL06)",Cancellation Request Approved (Permit not active),2026-04-22T13:59:44Z,2026-04-22T13:58:00Z
12950,BARNALA,Badbar CAT-I(FL04),Cancellation Request Approved (Permit not active),2026-04-22T13:57:48Z,2026-04-22T13:56:00Z
12949,Zirakpur,LALRU MANDI(FL12),Cancellation Request Approved (Permit not active),2026-04-22T13:37:48Z,2026-04-22T13:36:00Z
12942,JALANDHAR,BABA VISHKARMA MANDIR(FL06),Cancellation Request Approved (Permit not active),2026-04-22T13:22:17Z,2026-04-22T13:21:00Z
12941,HOSHIARPUR,Atwarapur(FL03),Cancellation Request Approved (Permit not active),2026-04-22T13:13:50Z,2026-04-22T13:12:00Z
12940,GURDASPUR,"TALIBPUR(FL03), GAJIKOT(FL02)",Cancellation Request Approved (Permit not active),2026-04-22T13:10:56Z,2026-04-22T13:08:00Z
12939,KAPURTHALA,"UPS SUJOKALIA(FL10), UPS MITHRA(FL07)",Cancellation Request Approved (Permit not active),2026-04-22T13:05:42Z,2026-04-22T13:03:00Z
12938,MUKATSAR,"11 KV SITO(FL03), 11 KV Bhagsar UPS(FL07)",Cancellation Request Approved (Permit not active),2026-04-22T13:04:46Z,2026-04-22T13:04:00Z
12937,MUKATSAR,11 KV Sappan wali(FL11),Cancellation Request Approved (Permit not active),2026-04-22T13:01:58Z,2026-04-22T13:01:00Z
12936,SANGRUR,11 KV DUGGAN URBAN(FL03),Cancellation Request Approved (Permit not active),2026-04-22T12:58:57Z,2026-04-22T12:55:00Z
12935,GURDASPUR,"Manj(FL08), Dalia(FL03)",Cancellation Request Approved (Permit not active),2026-04-22T12:56:39Z,2026-04-22T12:56:00Z
12934,SANGRUR,Bangawali(FL02),Cancellation Request Approved (Permit not active),2026-04-22T12:53:58Z,2026-04-22T12:52:00Z
12933,SANGRUR,"11 KV Mata Modi Road(FL05), 11 Peeran Wala Gate Cat-1(FL06), 11 KV NAVA BAZAR C-1(FL-2)",Cancellation Request Approved (Permit not active),2026-04-22T12:48:19Z,2026-04-22T12:46:00Z
12932,JALANDHAR,11 KV Gopal Nagar(FL03),Cancellation Request Approved (Permit not active),2026-04-22T12:47:11Z,2026-04-22T12:46:00Z
12931,GURDASPUR,Gillan wali(FL07),Cancellation Request Approved (Permit not active),2026-04-22T12:44:09Z,2026-04-22T12:41:00Z
12930,CITY AMRITSAR,JOSHI COLONY(FL05),Cancellation Request Approved (Permit not active),2026-04-22T12:32:22Z,2026-04-22T12:31:00Z
12929,BARNALA,ANAAJ MANDI(FL14),Cancellation Request Approved (Permit not active),2026-04-22T12:29:46Z,2026-04-22T12:28:00Z
12928,PATIALA,BSNL(FL07),Cancellation Request Approved (Permit not active),2026-04-22T12:27:00Z,2026-04-22T12:25:00Z
12927,CITY AMRITSAR,11Kv New Ravi Dass Road(FL08),Cancellation Request Approved (Permit not active),2026-04-22T12:20:09Z,2026-04-22T12:19:00Z
12926,MUKATSAR,"BANDI WALA UPS(FL01), KHEO WALI DHAB URBAN(FL07)",Cancellation Request Approved (Permit not active),2026-04-22T12:11:08Z,2026-04-22T12:10:00Z
12925,GURDASPUR,City Ptk.(FL03),Cancellation Request Approved (Permit not active),2026-04-22T12:05:01Z,2026-04-22T12:02:00Z
12924,NAWANSHAHR,UPS NO.3(FL10),Cancellation Request Approved (Permit not active),2026-04-22T12:04:31Z,2026-04-22T12:03:00Z
12923,Zirakpur,"Jalalpur Kandi Pure AP(FL26), Hasanpur UPS(FL24)",Cancellation Request Approved (Permit not active),2026-04-22T12:00:52Z,2026-04-22T11:59:00Z
12922,SANGRUR,Kanoi(FL02),Cancellation Request Approved (Permit not active),2026-04-22T12:00:02Z,2026-04-22T11:58:00Z
12921,NAWANSHAHR,UPS NO.3(FL10),Rejected BY SSA/SSO,2026-04-22T11:59:42Z,2026-04-22T11:58:00Z
12920,GURDASPUR,City Ptk.(FL03),Rejected BY SSA/SSO,2026-04-22T11:58:34Z,2026-04-22T11:57:00Z
12919,KHANNA,"Chakmafi(FL11), Nandi Colony(FL15)",Rejected BY SSA/SSO,2026-04-22T11:57:23Z,2026-04-22T11:56:00Z
12918,JALANDHAR,SUTLAJ(FL02),Cancellation Request Approved (Permit not active),2026-04-22T11:56:15Z,2026-04-22T11:55:00Z
12917,PATIALA,"Jain Ice(FL11), Bahera Road(FL08)",Cancellation Request Approved (Permit not active),2026-04-22T11:53:41Z,2026-04-22T11:52:00Z
12916,MUKATSAR,11 KV Patrewala(FL07),Rejected BY SSA/SSO,2026-04-22T11:52:05Z,2026-04-22T11:50:00Z
12915,NAWANSHAHR,"DHADWAR(FL18), UPS No. 2(FL09), Hakimpur(FL03), CHAHAL KALAN(FL15)",Cancellation Request Approved (Permit not active),2026-04-22T11:48:25Z,2026-04-22T11:47:00Z
12914,MUKATSAR,KRISHNA NAGRI(FL02),Cancellation Request Approved (Permit not active),2026-04-22T11:48:14Z,2026-04-22T11:47:00Z
12913,FARIDKOT,MOUR URBAN(FL01),Cancellation Request Approved (Permit not active),2026-04-22T11:47:30Z,2026-04-22T11:44:00Z
12912,KHANNA,ghunder(fl17),Cancellation Request Approved (Permit not active),2026-04-22T11:45:05Z,2026-04-22T11:40:00Z
12911,KAPURTHALA,URBAN DANA MANDI Shahkot(FL10),Cancellation Request Approved (Permit not active),2026-04-22T11:41:40Z,2026-04-22T11:39:00Z
12910,HOSHIARPUR,DASUYA1(FL11),Permit Request Submitted (Permit not active),2026-04-22T11:41:29Z,2026-04-22T11:40:00Z
12909,GURDASPUR,"Sahowal(FL15), KISHANPUR(FL19)",Cancellation Request Approved (Permit not active),2026-04-22T11:41:01Z,2026-04-22T11:34:00Z
12908,FARIDKOT,MAANA WALA UPS(FL11),Cancellation Request Approved (Permit not active),2026-04-22T11:38:47Z,2026-04-22T11:35:00Z
12907,SANGRUR,"Industrial(FL13), MASTUANA SAHIB(FL10), Industrial Siana road(FL14)",Cancellation Request Approved (Permit not active),2026-04-22T11:36:27Z,2026-04-22T10:46:00Z
12906,GURDASPUR,Ganji(FL12),Cancellation Request Approved (Permit not active),2026-04-22T11:35:14Z,2026-04-22T11:32:00Z
12905,GURDASPUR,BOP(FL06),Cancellation Request Approved (Permit not active),2026-04-22T11:35:02Z,2026-04-22T11:34:00Z
12904,GURDASPUR,"jagatpur Tanda(FL09), Jagatpur(FL01)",Cancellation Request Approved (Permit not active),2026-04-22T11:33:27Z,2026-04-22T11:32:00Z
12903,KHANNA,"Nandi Colony(FL15), Chakmafi(FL11)",Rejected BY SSA/SSO,2026-04-22T11:33:16Z,2026-04-22T11:32:00Z
12902,TARN TARAN,PADDEANA(FL12),Cancellation Request Approved (Permit not active),2026-04-22T11:33:10Z,2026-04-22T11:31:00Z
12901,MUKATSAR,BHAGSAR CAT-1(FL04),Cancellation Request Approved (Permit not active),2026-04-22T11:31:51Z,2026-04-22T11:31:00Z
12900,KHANNA,SIDHWAN(FL03),Cancellation Request Approved (Permit not active),2026-04-22T11:31:19Z,2026-04-22T11:30:00Z
12899,MUKATSAR,"11 KV Azimgarh Urban(FL03), 11 KV Dhani Bisehesarnath(FL02)",Cancellation Request Approved (Permit not active),2026-04-22T11:29:39Z,2026-04-22T11:28:00Z
12898,MUKATSAR,11 KV Dhaban Kokrian(FL04),Cancellation Request Approved (Permit not active),2026-04-22T11:29:02Z,2026-04-22T11:28:00Z
12897,MUKATSAR,GANDHAR UPS(FL05),Cancellation Request Approved (Permit not active),2026-04-22T11:28:45Z,2026-04-22T11:28:00Z
12896,JALANDHAR,AMAN NAGAR(FL06),Cancellation Request Approved (Permit not active),2026-04-22T11:25:16Z,2026-04-22T11:24:00Z
12895,PATIALA,Ekta Vihar(FL11),Cancellation Request Approved (Permit not active),2026-04-22T11:24:19Z,2026-04-22T11:23:00Z
12894,JALANDHAR,LOVELY(FL08),Cancellation Request Approved (Permit not active),2026-04-22T11:21:35Z,2026-04-22T11:16:00Z
12893,MUKATSAR,NIHAL KHERA UPS(FL07),Cancellation Request Approved (Permit not active),2026-04-22T11:17:22Z,2026-04-22T11:15:00Z
12892,NAWANSHAHR,"11KV MUBARKPUR(FL04), 11KV GHATARON(FL02)",Cancellation Request Approved (Permit not active),2026-04-22T11:17:22Z,2026-04-22T11:15:00Z
12891,GURDASPUR,M.E.S.(FL10),Cancellation Request Approved (Permit not active),2026-04-22T11:16:31Z,2026-04-22T11:13:00Z
12890,MUKATSAR,11 KV Circular Road(FL12),Cancellation Request Approved (Permit not active),2026-04-22T11:16:26Z,2026-04-22T11:11:00Z
12889,TARN TARAN,Budha Theh(FL06),Cancellation Request Approved (Permit not active),2026-04-22T11:15:33Z,2026-04-22T11:17:00Z
12888,BARNALA,Kubbe AP(FL10),Cancellation Request Approved (Permit not active),2026-04-22T11:15:00Z,2026-04-22T11:13:00Z
12887,KHANNA,FCI(FL09),Cancellation Request Approved (Permit not active),2026-04-22T11:08:29Z,2026-04-22T11:07:00Z
12886,NAWANSHAHR,RAWALPINDI(FL12),Cancellation Request Approved (Permit not active),2026-04-22T11:07:29Z,2026-04-22T11:04:00Z
12885,GURDASPUR,Baba Tehal Singh(FL01),Cancellation Request Approved (Permit not active),2026-04-22T11:07:17Z,2026-04-22T11:05:00Z
12884,SANGRUR,Kheri Cat.No1(FL06),Cancellation Request Approved (Permit not active),2026-04-22T11:05:00Z,2026-04-22T11:02:00Z
12883,GURDASPUR,Miani(FL15),Cancellation Request Approved (Permit not active),2026-04-22T11:04:52Z,2026-04-22T11:03:00Z
12882,CITY AMRITSAR,11Kv New Ravi Dass Road(FL08),Rejected BY SSA/SSO,2026-04-22T11:04:08Z,2026-04-22T11:01:00Z
12881,SUB URBAN AMRITSAR,UPS TARHPUR(FL08),Cancellation Request Approved (Permit not active),2026-04-22T11:00:42Z,2026-04-22T10:59:00Z
12880,SANGRUR,"11 KV MAYA GARDEN(FL-3), 11 KV New Grain Markit(FL04)",Cancellation Request Approved (Permit not active),2026-04-22T10:59:20Z,2026-04-22T10:57:00Z
12879,ROPAR,11KV Jand Sahib(FL05),Cancellation Request Approved (Permit not active),2026-04-22T10:59:19Z,2026-04-22T10:58:00Z
12878,TARN TARAN,RAYYA KHURD(FL15),Cancellation Request Approved (Permit not active),2026-04-22T10:57:30Z,2026-04-22T10:56:00Z
12877,TARN TARAN,RAYYA BACK FEEDING(FL03),Cancellation Request Approved (Permit not active),2026-04-22T10:56:16Z,2026-04-22T10:53:00Z
12876,SUB URBAN AMRITSAR,"NAG KALAN URBAN(FL06), DADDIAN UPS(FL04)",Rejected BY SSA/SSO,2026-04-22T10:55:11Z,2026-04-22T10:52:00Z
12875,CITY AMRITSAR,New Amritsar(FL11),Permit Request Submitted (Permit not active),2026-04-22T10:54:58Z,2026-04-22T10:54:00Z
12874,SUB URBAN AMRITSAR,KOTLA SULTAN SINGH UPS(FL14),Cancellation Request Approved (Permit not active),2026-04-22T10:54:32Z,2026-04-22T10:53:00Z
12873,GURDASPUR,Mallian(FL10),Cancellation Request Approved (Permit not active),2026-04-22T10:53:40Z,2026-04-22T10:52:00Z
12872,Zirakpur,DAPPAR(FL16),Cancellation Request Approved (Permit not active),2026-04-22T10:50:19Z,2026-04-22T10:48:00Z
12871,SANGRUR,"Khokhar UPS(FL06), Bhakhra(FL03)",Cancellation Request Approved (Permit not active),2026-04-22T10:47:46Z,2026-04-22T10:40:00Z
12870,JALANDHAR,Shitla Mandir(FL02),Permit Request Submitted (Permit not active),2026-04-22T10:47:23Z,2026-04-22T10:45:00Z
12869,GURDASPUR,"24Hrs. GUNIAN(FL04), LANGAH(FL09), SINGHPURA(FL02), NUROWALI(FL06), INDERANWAL(FL22), ALOWAL(FL05), Heer(FL17)",Cancellation Request Approved (Permit not active),2026-04-22T10:47:01Z,2026-04-22T10:45:00Z
12868,GURDASPUR,Sadda(FL14),Cancellation Request Approved (Permit not active),2026-04-22T10:44:56Z,2026-04-22T10:43:00Z
12867,Zirakpur,DAPPAR(FL16),Permit Request Submitted (Permit not active),2026-04-22T10:43:34Z,2026-04-22T10:40:00Z
12866,MUKATSAR,"11 KV Kera Khera(FL03), 11 KV Raipura(FLO5), 11 KV Malookpura UPS(FL02), 11 KV Jodhpur(FL01)",Cancellation Request Approved (Permit not active),2026-04-22T10:42:26Z,2026-04-22T10:41:00Z
12865,HOSHIARPUR,"BULLOWAL(FL05), BHKALA(FL13), DHARIWAL(FL01)",Rejected BY SSA/SSO,2026-04-22T10:41:30Z,2026-04-22T10:40:00Z
12864,GURDASPUR,11 KV Chone UPS(FL03),Permit Request Submitted (Permit not active),2026-04-22T10:39:33Z,2026-04-22T10:36:00Z
12863,GURDASPUR,"Air Force Jandwal(FL05), Chakki(FL01)",Cancellation Request Approved (Permit not active),2026-04-22T10:37:23Z,2026-04-22T10:36:00Z
12862,SUB URBAN AMRITSAR,"JALALPURA UPS(FL02), BOREWAL UPS(FL04)",Cancellation Request Approved (Permit not active),2026-04-22T10:35:52Z,2026-04-22T10:34:00Z
12861,CITY WEST LUDHIANA,VISHAL NAGAR(FL05),Cancellation Request Approved (Permit not active),2026-04-22T10:34:39Z,2026-04-22T10:33:00Z
12860,GURDASPUR,Trimmo Road(FL13),Cancellation Request Approved (Permit not active),2026-04-22T10:31:04Z,2026-04-22T10:22:00Z
12859,GURDASPUR,11KV SHIKAR DUMP(FL14),Cancellation Request Approved (Permit not active),2026-04-22T10:28:29Z,2026-04-22T10:26:00Z
12858,JALANDHAR,BYE PASS(FLO8),Active But Cancellation Request Submitted,2026-04-22T10:27:35Z,2026-04-22T10:25:00Z
12857,KAPURTHALA,Bhagwanpur(FL10),Cancellation Request Approved (Permit not active),2026-04-22T10:27:28Z,2026-04-22T10:26:00Z
12856,CITY AMRITSAR,11 KV Haripura Feeder(FL06),Cancellation Request Approved (Permit not active),2026-04-22T10:26:30Z,2026-04-22T10:18:00Z
12855,JALANDHAR,KHURLA KINGRA(FL05),Cancellation Request Approved (Permit not active),2026-04-22T10:26:08Z,2026-04-22T10:25:00Z
12854,GURDASPUR,"Air Force Jandwal(FL05), Chakki(FL01)",Rejected BY SSA/SSO,2026-04-22T10:25:55Z,2026-04-22T10:24:00Z
12853,KAPURTHALA,KHANOWAL(FL04),Cancellation Request Approved (Permit not active),2026-04-22T10:22:15Z,2026-04-22T10:21:00Z
12852,HOSHIARPUR,PANDORI NO.  1(FL09),Cancellation Request Approved (Permit not active),2026-04-22T10:21:22Z,2026-04-22T10:18:00Z
12851,HOSHIARPUR,"BULLOWAL(FL05), BHKALA(FL13), DHARIWAL(FL01)",Cancellation Request Approved (Permit not active),2026-04-22T10:20:46Z,2026-04-22T10:17:00Z
12850,GURDASPUR,"Bhumbli(FL07), Sujanpur(FL01), Khundi(FL11)",Cancellation Request Approved (Permit not active),2026-04-22T10:19:37Z,2026-04-22T10:18:00Z
12849,GURDASPUR,"SHAKRI(FL04), SHAHPUR GORAYA 24Hrs(FL01)",Cancellation Request Approved (Permit not active),2026-04-22T10:16:48Z,2026-04-22T10:15:00Z
12848,MUKATSAR,Bahadur Khera UPS(FL06),Cancellation Request Approved (Permit not active),2026-04-22T10:16:27Z,2026-04-22T10:15:00Z
12847,SUB URBAN AMRITSAR,BABOWAL UPS(FL16),Cancellation Request Approved (Permit not active),2026-04-22T10:16:14Z,2026-04-22T10:14:00Z
12846,GURDASPUR,"Air Force Jandwal(FL05), Chakki(FL01)",Rejected BY SSA/SSO,2026-04-22T10:16:12Z,2026-04-22T10:15:00Z
12845,CITY AMRITSAR,LAXMAN SAR(FL09),Cancellation Request Approved (Permit not active),2026-04-22T10:15:08Z,2026-04-22T10:11:00Z
12844,GURDASPUR,THETHERKE 24Hrs(FL14),Cancellation Request Approved (Permit not active),2026-04-22T10:15:00Z,2026-04-22T10:13:00Z
12843,TARN TARAN,RAILWAY STATION-II(FL04),Cancellation Request Approved (Permit not active),2026-04-22T10:12:50Z,2026-04-22T10:10:00Z
12842,JALANDHAR,11 KV GROVER COLONY(FL05),Cancellation Request Approved (Permit not active),2026-04-22T10:12:23Z,2026-04-22T10:10:00Z
12841,GURDASPUR,"Thireawal UPS feeder(FL06), Karnama(FL11)",Cancellation Request Approved (Permit not active),2026-04-22T10:11:12Z,2026-04-22T10:06:00Z
12840,JALANDHAR,RAJA GARDEN(FL08),Cancellation Request Approved (Permit not active),2026-04-22T10:10:35Z,2026-04-22T10:09:00Z
12839,MUKATSAR,"11 KV GADDAN DOB(FL05), 11 KV RATTA TIBBA(FL01), 11 KV TAJA PATTI(FL04)",Cancellation Request Approved (Permit not active),2026-04-22T10:09:11Z,2026-04-22T10:08:00Z
12838,GURDASPUR,Babbri Nangal(FL05),Cancellation Request Approved (Permit not active),2026-04-22T10:07:46Z,2026-04-22T10:06:00Z
12837,KHANNA,Dehru(FL22),Cancellation Request Approved (Permit not active),2026-04-22T10:07:29Z,2026-04-22T10:06:00Z
12836,TARN TARAN,BABA BHATA(FL16),Cancellation Request Approved (Permit not active),2026-04-22T10:07:03Z,2026-04-22T10:09:00Z
12835,SUB URBAN AMRITSAR,UPS Kot Khera(FL19),Cancellation Request Approved (Permit not active),2026-04-22T10:06:45Z,2026-04-22T10:03:00Z
12834,SUB URBAN AMRITSAR,PUTLIGHAR(FL02),Permit Request Submitted (Permit not active),2026-04-22T10:04:42Z,2026-04-22T09:53:00Z
12833,GURDASPUR,"Rattowal(FL08), Talwandivirk(FL04)",Cancellation Request Approved (Permit not active),2026-04-22T10:04:42Z,2026-04-22T10:04:00Z
12832,SUB URBAN AMRITSAR,"RAM DIWALI(FL08), JHAMKA(FL06), Athwal(FL13), UPS KALER(FL03), UPS UDHOKE(FL10)",Cancellation Request Approved (Permit not active),2026-04-22T10:04:19Z,2026-04-22T10:01:00Z
12831,SANGRUR,"11kv Bank road(FL28), Dharampura(FL15)",Cancellation Request Approved (Permit not active),2026-04-22T10:04:05Z,2026-04-22T10:03:00Z
12830,GURDASPUR,"Shikaar 24 Hrs(FL13), Talwandi Goraya(FL09)",Cancellation Request Approved (Permit not active),2026-04-22T10:02:19Z,2026-04-22T09:59:00Z
12829,GURDASPUR,"Chagguwal(FL02), Hardochhanni(FL05), Aluna(FL01)",Permit Request Submitted (Permit not active),2026-04-22T10:00:01Z,2026-04-22T09:56:00Z
